"defect_name","english_name","category","affected_breeds","cause","onset_age","symptom","diagnosis","prevention","treatment","severity","screening_advice","notes"
"软骨骨化发育不全","Scottish Fold Osteochondrodysplasia (SFOCD)","骨骼","苏格兰折耳猫；美短；英短","常染色体显性遗传；Fd基因突变影响全身软骨发育；纯合子病情严重；杂合子亦必然发病","纯合子1-12月龄；杂合子6月-6岁","尾巴变短变粗且不能弯曲；四肢跛行或踩高跷样；弹跳能力下降；爪子肿胀畸形；后肢后展坐姿(佛系坐姿)；关节疼痛；活动力下降","X光；CT；MRI评估骨骼病变及骨刺；基因检测Fd突变","避免折耳猫之间交配；繁育时检测Fd基因；不建议繁育折耳猫","无法根治；NSAIDs消炎止痛；神经痛药物；葡萄糖胺+软骨素+Omega-3保健品；激光治疗；物理治疗；严重者安乐死","重度","基因检测Fd突变；定期X光/CT影像检查；年度关节评估","所有折耳猫均携带致病基因；折耳外观本身即由该基因导致；英国BVA建议禁止繁育"
"多囊肾病","Polycystic Kidney Disease (PKD)","肾脏","波斯猫；异国短毛猫；喜马拉雅猫；金吉拉；英短；美短","常染色体显性遗传；PKD1基因突变；猫肾小管上皮细胞异常增生形成囊肿","幼年期即可检出囊肿；中晚年(3-10岁)出现症状","嗜睡；食欲减退；过度饮水和排尿；体重减轻；偶尔呕吐；与慢性肾衰症状相似；最终肾脏组织坏死和机能不足","肾脏超声波(金标准)；基因检测PKD1突变；血液生化(肌酐、SDMA)","繁育前基因检测剔除携带者；避免携带者之间交配","无法治愈；支持性治疗；肾脏处方粮；皮下补液；磷结合剂；降压药；EPO治疗贫血；肾移植","重度","肾脏超声波年度检查；基因检测PKD1；定期血液生化及尿检","波斯猫系品种高发约36-49%；彩猫、夏特尔等波斯血统品种同样高发"
"短鼻呼吸综合征","Brachycephalic Obstructive Airway Syndrome (BOAS)","呼吸","波斯猫；异国短毛猫；喜马拉雅猫；孟买猫","多基因遗传；短头颅畸形导致鼻腔狭窄；软腭过长；气管发育不良","出生即存在；随年龄增长而加重","呼吸困难；打鼾；张口呼吸；运动不耐受；睡眠呼吸暂停；易中暑；舌头发紫(缺氧)","临床体征评估；X光评估气道；内窥镜检查鼻腔/软腭","避免极端短头品种繁育；选择头骨较长的个体；控制体重；避免高温环境","手术矫正(软腭切除；鼻孔成形；喉囊切除)；环境降温；控制运动量","中度","定期呼吸评估；高温环境监测","扁脸猫易合并泪管阻塞与皮肤褶皱皮炎"
"泪管阻塞/泪溢","Nasolacrimal Duct Obstruction","眼科","波斯猫；异国短毛猫；喜马拉雅猫；金吉拉","面部结构扁平导致泪管走向异常；常染色体遗传倾向","幼年期开始；终生持续","眼角持续流泪；眼下毛发烧红棕色(泪痕)；皮肤浸渍发炎；继发细菌感染","眼科检查；泪道冲洗造影；荧光素染色","定期清洁眼部分泌物；选择面部结构较正常的个体繁育","泪道冲洗；泪管插管；手术重建泪道；抗菌眼药水控制继发感染","轻度","定期眼部清洁；眼科检查","扁脸品种几乎普遍存在；管理重于治疗"
"高草酸尿症II型","Primary Hyperoxaluria Type II","代谢","异国短毛猫；苏格兰折耳猫","常染色体隐性遗传；肝脏代谢异常导致内源性草酸盐过多","平均7-10岁；公猫约母猫1.5倍","食欲不振；呕吐；嗜睡；尿量减少；腹痛；急性肾功能衰竭；血尿","尿检草酸钙结晶；血液生化；肾脏活检；基因检测","繁育前基因检测剔除携带者","支持治疗；输液；控制肾衰；严重者透析或安乐死","致死性","基因检测；定期尿检及肾功能监测","可导致急性肾衰死亡"
"胱氨酸尿症I-A","Cystinuria Type I-A","代谢","暹罗猫；异国短毛猫；苏格兰折耳猫；美短；英短；中华田园猫","常染色体遗传；氨基酸重吸收缺陷导致泌尿道形成胱氨酸结晶","平均3.2岁；4月龄-11岁均可发病；公猫约64%","排尿困难；尿频尿痛；血尿；尿路阻塞；若不及时治疗可致肾衰竭、膀胱破裂","尿检胱氨酸结晶(六角形)；超声波检查膀胱结石","充足饮水；处方粮；基因检测剔除携带者","处方溶石粮；增加饮水；手术取石；导尿","中度","尿检；超声波检查；基因检测","公猫因尿道狭窄更易阻塞"
"肥厚型心肌病(猫)","Hypertrophic Cardiomyopathy (HCM)","心脏","缅因猫；布偶猫；英短；美短；波斯猫；苏格兰折耳猫；喜马拉雅猫；斯芬克斯无毛猫；挪威森林猫；西伯利亚猫；孟加拉豹猫","缅因猫A31P突变(常染色体显性)；布偶猫R820W突变(常染色体显性)；其他品种可能存在多基因遗传；MYBPC3基因突变","平均5-7岁；3月龄-17岁均可；布偶/斯芬克斯可早至2岁","早期无症状；活动耐量下降；呼吸急促；腹式呼吸；张口呼吸；肺水肿粉红色泡沫痰；突然后肢瘫痪(血栓)；晕厥；猝死","心脏超声(金标准；舒张期左室壁>6mm)；心电图；胸部X光；NT-proBNP；基因检测","基因检测剔除携带者；避免近亲繁殖；控制体重及血压","无治愈手段；β受体阻滞剂；ACE抑制剂；抗血栓药(氯吡格雷)；利尿剂；心衰管理","重度","年度心脏超声(尤其1岁后)；基因检测A31P/R820W；NT-proBNP筛查","猫最常见心脏病；雄性占75%；约15%家猫患病"
"脊髓性肌萎缩","Spinal Muscular Atrophy (SMA)","神经","缅因猫","常染色体隐性遗传；LIX1基因突变导致脊髓运动神经元变性","幼年期(3-4月龄)开始","后肢无力；步态异常；肌肉萎缩；跳跃困难；不痛；感觉功能正常","基因检测LIX1；神经学检查；肌电图","繁育前基因检测剔除携带者","无特效治疗；支持护理；环境调整","中度","基因检测LIX1","缅因猫特有；非致死但影响运动"
"髋关节发育不良(猫)","Feline Hip Dysplasia","骨骼","缅因猫；波斯猫；布偶猫","多基因遗传；髋臼与股骨头发育不匹配","幼年期开始显现","跛行；后肢无力；不愿意跳跃；兔子跳步态","X光评估(OFA评分)；触诊","控制体重；避免过度运动；选择髋关节正常的种猫","关节保健品；NSAIDs；控制体重；严重者手术","中度","种猫X光筛查；定期骨科检查","大型猫品种多发"
"进行性视网膜萎缩(猫-rdAc)","Progressive Retinal Atrophy (rdAc)","眼科","阿比西尼亚猫；索马里猫；奥西猫；暹罗猫；东方短毛猫；孟加拉豹猫","常染色体隐性遗传；CEP290基因突变(rdAc)","3-5岁开始","夜盲首发；瞳孔异常放大；眼底反射增强；撞物；3-5年内完全失明","眼底镜检查；视网膜电图(ERG)；基因检测CEP290","基因检测剔除携带者；避免携带者交配","无治愈手段；环境适应(家具固定、夜间灯)；抗氧化补充","中度","基因检测；定期眼科检查(ERG)","阿比西尼亚猫高发；早期夜盲为主"
"进行性视网膜萎缩(PRA-b)","Progressive Retinal Atrophy (PRA-b)","眼科","孟加拉豹猫","常染色体隐性遗传；Bengal PRA-b基因突变","幼年期(数月龄)开始","早期夜盲；瞳孔散大；视力渐进性丧失；3-5岁完全失明","眼底镜；ERG；基因检测PRA-b","基因检测剔除携带者","无治愈手段；环境适应","中度","基因检测PRA-b；年度眼科检查","孟加拉豹猫特有突变"
"肾淀粉样变性","Renal Amyloidosis","肾脏","阿比西尼亚猫；暹罗猫；东方短毛猫","遗传性倾向；异常淀粉样蛋白沉积于肾脏；机制尚不完全明确","1-5岁","多饮多尿；体重减轻；食欲差；呕吐；嗜睡；被毛粗乱；渐进性肾衰","血液生化(肌酐、SDMA)；肾活检；组织病理学","选择健康血统；避免近亲繁殖","支持性治疗；肾脏处方粮；补液；磷结合剂；降压","重度","定期肾功能监测(SDMA)；血统调查","阿比西尼亚猫高发；预后较差"
"丙酮酸激酶缺乏症(猫)","Pyruvate Kinase Deficiency (PK Def)","血液","阿比西尼亚猫；索马里猫；孟加拉豹猫；缅因猫；挪威森林猫；西伯利亚猫；埃及猫；新加坡猫","常染色体隐性遗传；PKLR基因突变；红细胞能量代谢缺陷导致溶血","数月龄-5岁","嗜睡；虚弱；运动不耐受；黏膜苍白；黄疸；肝脾肿大；间歇性溶血发作","CBC；网织红细胞计数；PK酶活性测定；基因检测PKLR","基因检测剔除携带者；避免携带者交配","支持治疗；输血(严重贫血)；脾切除；铁剂/叶酸","中度","基因检测PKLR；定期CBC监测","阿比西尼亚猫携带率高；间歇性发病"
"牙周病/颌骨狭窄相关","Periodontal Disease (narrow jaw)","消化","东方短毛猫；暹罗猫","颌骨结构遗传性狭窄；牙齿拥挤易形成牙周袋","幼年期开始","牙龈炎；口臭；牙结石；牙齿松动；进食困难；流口水","口腔检查；牙齿X光","定期刷牙；洁牙；选择颌骨较宽个体","定期专业洁牙；拔除严重患牙；抗生素控制感染","轻度","年度口腔检查；日常刷牙","瘦长脸型品种普遍倾向"
"Manx综合征","Manx Syndrome","神经","曼岛猫","常染色体显性遗传；M基因突变导致尾椎及脊髓末端发育异常；纯合子致死","出生即表现","无尾或短尾；兔跳步态；后肢无力；跳跃困难；排尿排便控制障碍；尾部感觉减退","X光评估脊柱；MRI评估脊髓；神经学检查","避免无尾猫之间交配；选择有部分尾巴的个体繁育","支持性护理；环境调整；排泄辅助；镇痛","重度","种猫X光筛查脊柱；避免极端无尾繁育","纯合子胎儿期致死；只有杂合子能存活出生"
"难产/骨盆狭窄","Dystocia due to narrow pelvis","其他","新加坡猫","遗传性骨盆狭窄；体型小","成年繁殖期","难产；产程延长；需剖腹产","骨盆X光测量；繁殖史","选择骨盆正常的母猫；预备剖腹产","剖腹产","中度","繁殖前骨盆X光评估","体型最小猫种；建议剖腹产备产"
"色素性荨麻疹/皮肤脂溢","Urticaria Pigmentosa / Seborrhea","皮肤","斯芬克斯无毛猫","HR基因隐性突变导致无毛；皮肤结构异常易患炎症","幼年期开始","皮肤红斑；瘙痒性丘疹；皮肤油腻；黑头粉刺；继发感染","皮肤活检；细胞学检查","定期洗澡(每周1-2次)；保湿；防晒","药浴；抗菌药物；激素药膏；必需脂肪酸补充","轻度","定期皮肤检查；日常清洁","无毛基因副作用；需终身皮肤管理"
"肝醣储积症IV型","Glycogen Storage Disease Type IV (GSD IV)","代谢","挪威森林猫","常染色体隐性遗传；GBE1基因突变导致糖原分支酶缺乏","出生后即发病；多数5月龄前死亡或安乐死","出生后生长停滞；肌肉无力；震颤；发热；心脏受累；多在幼年期死亡","基因检测GBE1；肝活检糖原分析","基因检测剔除携带者","无特效治疗；支持护理；多数安乐死","致死性","基因检测GBE1；种猫筛查","挪威森林猫特有；致死性疾病"
"软骨发育不全/矮脚","Chondrodysplasia (controversial)","骨骼","曼基康矮脚猫；巴比诺猫","常染色体显性遗传；类似软骨发育不全的基因突变(争议)","出生即表现","短肢；前肢更易畸形；早期关节炎风险","X光评估骨骼；四肢检查","避免短脚猫之间交配(纯合子可能致死)","关节保健品；控制体重；NSAIDs(出现关节炎时)","中度","四肢X光评估；年度关节检查","争议性；部分研究认为短腿本身不显著影响寿命"
"扁脸眼部问题","Brachycephalic Ophthalmic Issues","眼科","波斯猫；异国短毛猫；喜马拉雅猫","面部结构扁平；眼眶浅；眼球突出","出生即存在","眼球突出；角膜暴露；慢性角膜溃疡；眼睑内翻/外翻","眼科检查；荧光素染色","选择面部结构较正常个体；眼药水保护角膜","眼药水；眼睑手术矫正；保护角膜","中度","年度眼科检查；日常眼部护理","与扁脸结构直接相关"
"血管肉瘤","Hemangiosarcoma","其他","金毛寻回犬；德牧；拉布拉多；大丹犬","遗传倾向；血管内皮细胞恶性肿瘤；脾脏/心脏/肝脏高发","中老年(8-13岁)","突然虚弱；腹部膨胀；牙龈苍白；呼吸急促；急性虚脱；内出血","腹部超声；CT/MRI；细针穿刺；血液检查","无明确预防；避免致癌因素","手术切除；化疗(多柔比星)；靶向治疗；支持治疗","致死性","年度腹部超声(老年犬)；心脏超声","金毛最易患；预后差中位生存期数月"
"肘关节发育不良","Elbow Dysplasia","骨骼","金毛寻回犬；拉布拉多；德牧；伯恩山犬；罗威纳","多基因遗传；包含FCP/OCD/UAP三种亚型","4-8月龄开始显现","前肢跛行；步态异常；肘关节肿胀；频繁舔前腿；站立前腿外八","X光(肘关节)；CT；MRI；关节镜","种犬OFA肘部评分；控制幼犬生长速度；合理营养","保守治疗(NSAIDs；关节保健品)；手术矫正(FCP/OCD切除)","中度","种犬OFA肘部评分；幼犬期X光筛查","金毛双重暴击；早期诊断关键"
"甲状腺功能减退(犬)","Hypothyroidism","代谢","金毛寻回犬；杜宾；爱尔兰赛特犬；哈士奇；柴犬；松狮","自身免疫性甲状腺炎；常染色体遗传倾向","中年期(4-10岁)","体重增加；嗜睡；脱毛；皮肤色素沉着；怕冷；行为变化","T4；fT4；TSH；甲状腺自身抗体","种犬甲状腺检测；避免近亲繁殖","甲状腺素替代治疗(左旋甲状腺素)；终身用药","轻度","种犬年度甲状腺功能检测；高发品种定期筛查","可控但需终身用药"
"运动诱导性虚脱","Exercise-Induced Collapse (EIC)","神经","拉布拉多；切萨皮克湾寻回犬；卷毛寻回犬","常染色体隐性遗传；DNM1基因突变；高温剧烈运动诱发","幼年到成年(6月-3岁)","剧烈运动5-15分钟后出现后肢无力；摇摆步态；前肢可正常；休息10-20分钟恢复","基因检测DNM1；运动诱发测试","基因检测剔除携带者；避免剧烈运动及高温","避免诱发因素；多数可自行恢复；严重者降温支持","中度","基因检测DNM1；运动管理","拉布拉多高携带率约30%"
"肥胖倾向(遗传)","Genetic Obesity Predisposition","代谢","拉布拉多；比格犬；巴哥；可卡犬；柯基","多基因遗传；包括POMC基因突变；食欲调节异常","幼年-成年期","过度食欲；体重难以控制；代谢率低","体况评分；体重监测","控制饮食量；增加运动；选择低热量粮","饮食管理；运动处方；饱腹感配方粮食","轻度","定期体重监测；体况评分","拉布拉多约25%携带POMC突变；与食欲相关"
"椎间盘疾病(IVDD)","Intervertebral Disc Disease (IVDD)","骨骼","柯基；腊肠犬；法斗；比格犬；可卡犬；京巴","FGF4基因突变(常染色体显性)；软骨发育不全连锁反应；椎间盘退变","3-7岁高发；1岁内急性发病案例增多","弓背走路；祈祷姿势；后腿无力；突然惨叫；拒绝被抱；严重者瘫痪","神经学检查；脊髓造影；MRI；X光","控制体重；禁止上下楼梯；禁止跳跃；使用胸背带","保守治疗( crate休息；NSAIDs；类固醇)；手术(椎间盘切除)；物理康复","重度","基因检测FGF4；定期神经学检查；体重管理","柯基发病率高达25%；短腿犬种高发"
"退行性脊髓病","Degenerative Myelopathy (DM)","神经","德牧；柯基；金毛；拉布拉多；罗威纳；拳师犬；贵宾；喜乐蒂；苏牧","常染色体隐性遗传；SOD1基因突变；髓鞘变性","8-14岁中老年发病","后肢渐进性无力；拖地行走；步态不稳；无疼痛；最终全身瘫痪","基因检测SOD1；MRI排除其他疾病；神经学检查","基因检测剔除纯合子携带者；适度运动","无治愈手段；支持护理；物理治疗；辅助行走器具；安乐死","致死性","基因检测SOD1；老年期神经学评估","德牧发病率约9.5%；不可逆进展"
"膝关节脱位/髌骨脱位","Patellar Luxation","骨骼","贵宾/泰迪；比熊；博美；约克夏；马尔济斯；吉娃娃；柴犬；阿比西尼亚猫","多基因遗传；小型犬高发；髌骨滑车沟发育不良","幼年到成年(4月-2岁)","间歇性跛行；跳步动作；后腿突然抬起；严重者持续跛行","触诊；X光评估","选择膝关节正常种犬；控制体重","保守治疗(体重管理；关节保健品)；手术矫正(滑车沟成形；胫骨结节移位)","中度","种犬骨科评估；幼犬期触诊","小型犬最常见遗传骨科疾病"
"白内障(犬)","Cataracts","眼科","哈士奇；阿拉斯加；贵宾；比熊；京巴；拉布拉多；金毛","遗传性白内障；常染色体显性/隐性(因品种而异)；幼年期发病","幼年到成年(1-5岁)；品种不同","晶状体混浊；视力下降；撞物；眼球发白","眼科检查；裂隙灯；眼底检查","种犬眼科筛查；CERF/OFA眼检测","手术摘除晶状体；人工晶体植入；眼药水(早期)","中度","种犬CERF年度检查；幼犬眼科筛查","哈士奇幼年白内障高发"
"角膜营养不良","Corneal Dystrophy","眼科","哈士奇；萨摩耶；柯基；比格","遗传性角膜基质变性；常染色体遗传","1-13岁；品种不同","角膜白色/灰色混浊斑块；通常无痛；不影响视力或轻度影响","眼科检查；裂隙灯","种犬眼科筛查","通常无需治疗；影响视力可考虑手术","轻度","种犬年度眼科检查","多为美容问题；不进展者观察即可"
"糖尿病(犬)","Diabetes Mellitus","代谢","萨摩耶；贵宾；腊肠犬；比格犬；京巴；迷你雪纳瑞","多基因遗传倾向；自身免疫破坏胰岛细胞；肥胖加重","中老年(5-12岁)","多饮多尿；多食；体重下降；白内障；嗜睡","血糖；果糖胺；尿糖；糖耐量测试","控制体重；合理饮食；避免高脂食物","胰岛素注射(终身)；处方粮；监测血糖；运动管理","中度","定期血糖及果糖胺监测；体重管理","萨摩耶高发；母犬多发"
"肺动脉狭窄","Pulmonic Stenosis","心脏","萨摩耶；英国斗牛犬；迷你雪纳瑞；西高地白梗","多基因遗传；肺动脉瓣畸形","幼年期开始","运动不耐受；呼吸急促；晕厥；心杂音；右心衰竭","心脏超声(金标准)；心电图；胸部X光","种犬心脏筛查；避免近亲繁殖","药物治疗(β受体阻滞剂)；球囊扩张术；手术矫正","重度","种犬心脏超声筛查；幼犬心杂音听诊","萨摩耶高发先天性心脏病"
"癫痫(犬)","Idiopathic Epilepsy","神经","边牧；比格犬；德牧；金毛；拉布拉多；腊肠犬","多基因遗传；脑电活动异常","1-5岁开始","反复性癫痫发作；意识丧失；抽搐；口吐白沫；大小便失禁","病史；神经学检查；MRI排除其他；脑电图；血液检查","种犬病史调查；避免患病个体繁育","抗癫痫药物(苯巴比妥；溴化钾；左乙拉西坦)；终身用药；发作管理","中度","种犬病史追踪；年度神经学评估","边牧高发；初次发作1-5岁"
"胶原性眼异常","Collie Eye Anomaly (CEA)","眼科","边牧；苏牧；喜乐蒂；澳洲牧羊犬","常染色体隐性遗传；NHEJ1基因突变；眼球发育异常","出生即存在(6-8周可检出)","脉络膜发育不良；视神经乳头异常；视网膜脱离；严重者失明","眼底镜检查(6-8周龄)；基因检测NHEJ1","基因检测剔除携带者；种犬眼科筛查","无特效治疗；视网膜脱离可手术","中度","基因检测NHEJ1；幼犬6-8周眼底检查","牧羊犬类高发；轻者不影响视力"
"特应性皮炎/过敏","Atopic Dermatitis","皮肤","柴犬；金毛；拉布拉多；西高地白梗；沙皮；德牧","多基因遗传倾向；免疫系统异常；皮肤屏障缺陷","1-3岁开始","瘙痒；反复搔抓；皮肤红肿；脱毛；外耳炎；继发感染","病史；过敏原检测；排除诊断","选择无过敏史血统；避免过敏原","避免过敏原；免疫调节剂(环孢素；奥克拉替尼)；皮质激素；抗菌药浴；必需脂肪酸","中度","病史追踪；定期皮肤检查","柴犬发病率高；终身管理"
