"defect_name","english_name","category","affected_breeds","cause","onset_age","symptom","diagnosis","prevention","treatment","severity","screening_advice","notes"
"青光眼(犬)","Glaucoma","眼科","柴犬；哈士奇；贵宾；米格鲁；美国可卡犬；巴吉度","原发性青光眼遗传倾向；前房角发育异常；房水排出受阻","中老年(4-9岁)；柴犬高发","眼红肿疼痛；眼球突出；角膜混浊；瞳孔散大；视力丧失","眼压测量(10-25mmHg正常)；眼底镜；前房角镜","种犬眼压监测；高发品种定期筛查","降眼压药(拉坦前列素；多佐胺)；手术(激光；引流阀)；眼球摘除(晚期)","重度","高发品种年度眼压测量；眼底检查","柴犬发病率高达30%；眼科急症；视力不可逆丧失"
"短鼻综合征(犬)","Brachycephalic Obstructive Airway Syndrome (BOAS)","呼吸","法斗；英斗；巴哥；京巴；西施；波士顿梗；骑士查理王","多基因遗传；短头颅畸形导致鼻腔狭窄；软腭过长；喉囊外翻","出生即存在；随年龄加重","打鼾；呼吸困难；张口呼吸；运动不耐受；易中暑；睡眠呼吸暂停；发绀","BOAS分级评估；X光；内窥镜","选择头骨较正常个体；控制体重；避免高温环境","手术矫正(软腭切除；鼻孔成形；喉囊切除)；环境管理；体重控制","重度","种犬BOAS分级评估；年度呼吸检查","42个犬种受影响；法斗最严重；炎热天气高风险"
"气管塌陷","Tracheal Collapse","呼吸","博美；约克夏；吉娃娃；马尔济斯；贵宾","多基因遗传；气管软骨环退化；小型犬高发","中老年(6-10岁)","鹅鸣咳嗽；呼吸困难；运动不耐受；兴奋或压迫颈部时加重；发绀","X光(颈部侧位)；气管镜(金标准)","使用胸背带代替项圈；控制体重；避免烟雾","止咳药；糖皮质激素；支气管扩张剂；气管支架(严重者)；手术","中度","X光评估气管；定期呼吸检查","小型犬高发；不可逆；终身管理"
"高脂血症","Hyperlipidemia","代谢","迷你雪纳瑞；雪纳瑞；贵宾；比格犬","常染色体遗传倾向；脂蛋白代谢异常","成年期开始","血清乳糜状；腹痛；胰腺炎风险升高；眼睛脂质沉积","血液生化(空腹甘油三酯；胆固醇)","低脂饮食；控制体重","低脂处方粮；Omega-3脂肪酸；必要时降脂药","轻度","年度空腹血脂检查","迷你雪纳瑞高发；常合并胰腺炎"
"胰腺炎(遗传倾向)","Pancreatitis","消化","迷你雪纳瑞；约克夏；贵宾；可卡犬","遗传倾向；高脂血症相关；免疫介导","成年到中老年","呕吐；腹痛(祈祷姿势)；厌食；腹泻；脱水；严重者休克","血液生化(脂肪酶；淀粉酶)；cPLI；超声","低脂饮食；控制体重；避免高脂食物","输液治疗；止痛；止吐；抗生素(继发感染)；低脂粮","重度","定期血液生化；腹部超声","易复发；慢性可发展为胰腺外分泌不足"
"膀胱结石(遗传倾向)","Urolithiasis / Bladder Stones","泌尿","迷你雪纳瑞；腊肠犬；比格；可卡犬；巴哥","遗传性代谢异常；不同类型结石机制不同","成年期开始","排尿困难；血尿；尿频；腹痛；尿路阻塞(公犬)","尿检；X光；超声；结石分析","充足饮水；处方粮；定期尿检","处方溶石粮；手术取石；导尿；增加饮水","中度","定期尿检及超声；尿pH监测","迷你雪纳瑟高发草酸钙及鸟粪石结石"
"胰腺外分泌不足","Exocrine Pancreatic Insufficiency (EPI)","消化","德牧；粗毛柯利犬；爱尔兰赛特犬","常染色体遗传倾向；胰腺腺泡萎缩；自身免疫机制","青年到中年(1-5岁)","体重下降；多食；贪食；粪便量大且油腻(脂肪泻)；被毛粗糙","TLI(胰蛋白酶样免疫反应)测试；粪便检查","种犬病史追踪；避免患病个体繁育","胰酶替代治疗(终身)；维生素B12注射；低脂易消化粮","中度","TLI检测；定期营养评估","德牧高发；不可逆；需终身酶替代"
"脑积水","Hydrocephalus","神经","吉娃娃；约克夏；马尔济斯；博美；京巴","常染色体遗传倾向；脑脊液循环障碍；小型犬高发","出生或幼年期","头颅异常膨大；眼球下转(落日征)；癫痫；失明；行为异常；行走困难","神经系统检查；MRI/CT；超声(幼犬囟门)","选择无家族史种犬；避免近亲繁殖","药物治疗(乙酰唑胺；皮质激素)；手术引流(脑室腹腔分流)","重度","种犬神经学评估；幼犬头部检查","小型犬高发；严重者预后差"
"动脉导管未闭","Patent Ductus Arteriosus (PDA)","心脏","博美；贵宾；柯基；约克夏；德牧；拉布拉多","多基因遗传；出生后动脉导管未闭合","出生即存在；数月内显现","运动不耐受；呼吸急促；心杂音(连续性机器样)；生长缓慢；心衰","心脏超声(金标准)；心电图；胸部X光","种犬心脏筛查；避免近亲繁殖","手术结扎(开胸)；介入封堵(导管封堵器)","重度","种犬心脏超声；幼犬心杂音听诊","博美高发；及早手术预后较好"
"胃扭转/胃扩张扭转","Gastric Dilatation-Volvulus (GDV)","消化","大丹犬；圣伯纳；德牧；标准贵宾；巴吉度；魏玛犬；藏獒","深胸型犬种遗传倾向；胃韧带松弛","中老年(5-12岁)；大型犬高发","腹部迅速膨胀；干呕无法呕吐；流涎；焦躁；祈祷姿势；休克","X光(胃扩张及气体)；临床体征","少量多餐(每日2-3次)；食后禁止运动；预防性胃固定术","紧急手术(胃复位+胃固定术)；胃切除(坏死)；休克治疗","致死性","预防性胃固定术(高风险犬种)；X光评估","大丹犬发病率高达40%；急诊不及时死亡率高"
"扩张型心肌病(犬)","Dilated Cardiomyopathy (DCM)","心脏","杜宾；大丹犬；拳师犬；可卡犬；爱尔兰猎狼犬；纽芬兰","遗传性；杜宾PDK4及TTN基因突变；其他品种多基因","中年到老年(4-10岁)；杜宾高发","早期无症状；运动不耐受；咳嗽；呼吸急促；虚弱；腹水；突然死亡(心律失常)","心脏超声(金标准)；心电图；Holter监测；NT-proBNP","基因检测(杜宾)；种犬心脏筛查；均衡营养","ACE抑制剂；β受体阻滞剂；抗心律失常药；利尿剂；心脏处方粮","重度","种犬年度心脏超声及Holter；基因检测PDK4/TTN","杜宾约50%死于DCM；可猝死"
"血管性血友病","Von Willebrand Disease (vWD)","血液","杜宾；标准贵宾；德牧；金毛；腊肠犬；喜乐蒂；柯基；伯恩山","vWD I型常染色体显性(杜宾等)；vWD III型常染色体隐性(苏格兰梗等)","出生即存在；手术后或外伤后显现","黏膜出血(鼻衄；牙龈出血)；术后出血不止；胃肠道出血；血尿；母犬发情期出血多","vWF抗原定量；基因检测；出血时间测试","基因检测剔除患病个体；术前筛查","输血；冷沉淀；vWF浓缩剂；避免创伤及某些药物(阿司匹林)","中度","基因检测vWF；术前凝血筛查","杜宾I型高发约70%携带；多数可正常生活"
"骨肉瘤","Osteosarcoma","骨骼","罗威纳；大丹犬；圣伯纳；金毛；爱尔兰猎狼犬；杜宾","遗传倾向；大型犬高发；长骨近端或远端","中老年(7-10岁)；大型犬较早","肢体肿胀；持续性跛行；疼痛；病理性骨折","X光；CT；活检；胸部X光(转移评估)","无明确预防；避免辐射","截肢；化疗(卡铂；多柔比星)；放疗；疼痛管理","致死性","高发品种定期骨科检查；老年X光筛查","大型犬最常见骨恶性肿瘤；易肺转移"
"二尖瓣疾病","Mitral Valve Disease (MVD)","心脏","骑士查理王小猎犬；腊肠犬；贵宾；可卡犬","多基因遗传；二尖瓣黏液样变性；骑士查理王几乎100%发病","骑士查理王5岁开始；其他品种中老年","心杂音(收缩期)；咳嗽；运动不耐受；呼吸急促；心衰症状","心脏听诊；心脏超声(金标准)；胸部X光；NT-proBNP","种犬心脏超声；延迟繁育年龄(骑士查理王2.5岁后)","ACE抑制剂；匹莫苯；呋塞米；心脏处方粮；定期监测","重度","种犬年度心脏听诊及超声；高发品种2岁起筛查","骑士查理王约10岁前100%发病；早期筛查关键"
"眼睑内翻","Entropion","眼科","松狮；京巴；沙皮；拉布拉多；金毛；罗威纳","遗传性眼睑结构异常；睑缘向内翻转","幼年(6-12月龄)开始","眼睑内翻；睫毛刺激角膜；流泪；角膜溃疡；眯眼；频繁眨眼","眼科检查；荧光素染色","选择无眼睑异常种犬","手术矫正(眼睑成形术)；暂时性缝合(幼犬)；眼药水保护角膜","中度","种犬眼科检查；幼犬眼部评估","沙皮及松狮高发；幼犬可暂时缝合观察"
"眼睑外翻","Ectropion","眼科","巴吉度；可卡犬；圣伯纳；寻血猎犬","遗传性眼睑结构异常；睑缘向外翻转","幼年(6-12月龄)开始","眼睑外翻；暴露性结膜炎；慢性流泪；结膜充血","眼科检查","选择无眼睑异常种犬","眼药水润滑；手术矫正(严重者)","轻度","种犬眼科检查","松弛型品种倾向；轻度可观察"
"折叠性皮炎","Skin Fold Dermatitis","皮肤","沙皮；巴哥；法斗；英斗；京巴；可卡犬","面部/体表褶皱过多导致皮肤浸渍；继发细菌/真菌感染","幼年即可出现","褶皱部位红肿；瘙痒；恶臭；渗出；继发感染","皮肤检查；细胞学；培养","保持褶皱清洁干燥；定期清洁","抗菌药浴；局部抗菌药膏；严重者手术切除多余皮肤","轻度","定期皮肤检查；日常褶皱清洁","沙皮最严重；需终身管理"
"淀粉样变性(犬)","Familial Shar-Pei Fever / Amyloidosis","代谢","沙皮","常染色体隐性遗传；HY1基因突变；周期性发热最终发展为肾淀粉样变性","幼年开始发热；中老年出现肾衰","反复发热(周期性)；关节肿胀；腹痛；最终多饮多尿；肾衰症状","病史；血液生化；肾活检；基因检测","基因检测；选择无家族史个体","秋水仙碱(预防发作)；肾衰管理；支持治疗","重度","基因检测；定期肾功能监测(SDMA)","沙皮特有；可发展为致死性肾衰"
"甲状腺功能减退(自身免疫)","Autoimmune Thyroiditis","代谢","秋田犬；柴犬；哈士奇；金毛；杜宾；松狮","自身免疫性甲状腺炎；遗传倾向；产生抗甲状腺抗体","中年期(3-6岁)","嗜睡；体重增加；脱毛；皮肤问题；怕冷；行为改变； aggression(秋田)","T4；fT4；TSH；TgAA(自身抗体)","种犬甲状腺检测；避免近亲繁殖","左旋甲状腺素替代(终身)；定期监测","轻度","种犬年度甲状腺功能检测","秋田犬自身免疫倾向高发"
"分离焦虑/心理过度依赖","Separation Anxiety","其他","暹罗猫；东方短毛猫；斯芬克斯无毛猫","品种遗传性高社交需求；环境因素共同作用","幼年期开始","独处时过度叫声；破坏行为；过度舔毛；抑郁；食欲下降","病史；行为评估","充足陪伴；环境丰富化；逐步脱敏","行为训练；环境丰富化；信息素；严重者抗焦虑药","轻度","行为评估；早期社会化训练","暹罗猫等高社交品种高发"
"斜视","Strabismus","眼科","暹罗猫；东方短毛猫","遗传性；部分白化基因影响视神经交叉","出生或幼年期","双眼内斜或外斜；影响立体视觉；通常不严重影响生活质量","眼科检查；视觉评估","避免患病个体繁育","通常无需治疗；影响视力可手术矫正","轻度","种猫眼科检查","暹罗猫常见；与重点色基因相关"
"哮喘(猫)","Feline Asthma","呼吸","暹罗猫；东方短毛猫","遗传倾向；过敏原诱发气道炎症","幼年到成年(1-3岁)","咳嗽；喘息；呼吸困难；张口呼吸；运动不耐受","X光；支气管灌洗；排除其他疾病","避免过敏原；空气过滤器；不吸烟环境","糖皮质激素(吸入或口服)；支气管扩张剂；环境管理","中度","定期肺功能评估；环境控制","暹罗猫高发；终身管理"
"肿瘤易感性(金毛)","Cancer Predisposition","其他","金毛寻回犬；伯恩山犬；罗威纳","遗传性肿瘤易感；约60%金毛死于癌症","中老年(8岁以上)","取决于肿瘤类型；常见血管肉瘤、淋巴瘤、骨肉瘤","体检；血液检查；超声；活检","无明确预防；定期筛查","手术；化疗；放疗；靶向治疗；支持治疗","致死性","年度全面体检；老年期超声筛查","金毛约60%死于癌症；原因复杂"
"皮肤病(松狮)","Skin Problems","皮肤","松狮；秋田犬；沙皮","双层被毛结构遗传倾向；免疫相关皮肤病","幼年到成年","过敏性皮炎； hot spot；脓皮症；皮脂腺炎","皮肤检查；过敏原检测；活检","日常被毛护理；避免过敏原","药浴；抗菌药物；激素；免疫调节剂","中度","定期皮肤检查；被毛护理","双层毛犬种高发"
"耳部感染(遗传倾向)","Otitis Externa","皮肤","可卡犬；拉布拉多；金毛；巴吉度；沙皮","耳道结构遗传倾向；垂耳及狭窄耳道易积湿","幼年到成年","频繁挠耳；摇头；耳臭；耳道红肿；黑色分泌物","耳镜检查；细胞学；培养","定期清洁耳道；保持干燥","耳道清洁液；抗菌/抗真菌耳药；严重者手术(耳道切除)","轻度","定期耳部检查及清洁","可卡犬因垂耳及耳道结构高发"
"皮肤病/过敏(秋田)","Sebaceous Adenitis","皮肤","秋田犬；标准贵宾；萨摩耶","遗传倾向；免疫介导皮脂腺炎症","青年到中年(1-5岁)","脱毛；被毛质地改变；皮肤脱屑；继发感染；体味改变","皮肤活检(金标准)；细胞学","选择无病史血统；日常护理","药浴；必需脂肪酸；免疫抑制剂；抗菌药物","中度","种犬皮肤活检；定期皮肤检查","秋田犬高发；影响外观及生活质量"
"血管肉瘤(脾)","Splenic Hemangiosarcoma","其他","德牧；金毛；拉布拉多；大丹犬； pointer","遗传倾向；脾脏血管恶性肿瘤","中老年(8-13岁)","突然虚弱；腹部膨胀；牙龈苍白；急性虚脱(内出血)","腹部超声；CT；细针穿刺；血液检查","老年期定期腹部超声","脾切除；化疗(多柔比星)；支持治疗","致死性","老年期腹部超声筛查","中位生存期数月；易急性破裂出血"
"肾病(西伯利亚猫)","Feline Lower Urinary Tract Disease","肾脏","西伯利亚猫；波斯猫；异国短毛猫","遗传倾向；FIC/泌尿道综合征","成年期开始","排尿困难；血尿；频尿；尿路阻塞(公猫)","尿检；超声；尿液培养","充足饮水；处方粮；环境减压","处方粮；止痛；导尿(阻塞时)；环境管理","中度","定期尿检；超声波检查","波斯系猫高发；公猫更易阻塞"
"皮脂腺炎","Sebaceous Adenitis","皮肤","标准贵宾；秋田犬；萨摩耶；哈士奇","遗传性免疫介导；皮脂腺破坏","青年到中年(1-7岁)","脱毛；被毛质地改变(银色)；鳞屑；体味变化；继发感染","皮肤活检(金标准)；组织病理学","选择无病史血统","药浴(丙二醇；抗菌)；必需脂肪酸；免疫调节剂","中度","种犬皮肤活检；定期皮肤评估","标准贵宾高发；影响外观"
"MRD1基因突变","MDR1 Gene Mutation (Drug Sensitivity)","其他","边牧；澳洲牧羊犬；苏牧；喜乐蒂；长毛惠比特；白色瑞士牧羊犬","常染色体隐性遗传；MDR1基因突变；P-糖蛋白功能缺陷导致药物无法通过血脑屏障","出生即存在","伊维菌素等药物中毒；神经症状(流涎；共济失调；昏迷；死亡)","基因检测MDR1","基因检测；避免特定药物","支持治疗(中毒时)；停用敏感药物","致死性","基因检测MDR1；用药前筛查","敏感药物包括伊维菌素；洛哌丁胺；多柔比星等"
"听力损失/耳聋","Hereditary Deafness","其他","白猫(蓝眼)；达尔马提亚犬；澳洲牧牛犬；英国斗牛犬","常染色体遗传；与白色被毛基因(W基因)相关；耳蜗血管纹退化","出生即存在","单侧或双侧耳聋；对声音无反应","BAER(脑干听觉诱发电位)测试","避免蓝眼白猫交配；种犬BAER测试","无特效治疗；环境适应；手势训练","轻度","种猫/犬BAER测试；幼年听力评估","白猫蓝眼约65%耳聋；达尔马提亚约30%单侧耳聋"
"髋关节发育不良(犬)","Canine Hip Dysplasia","骨骼","金毛；拉布拉多；德牧；罗威纳；大丹犬；圣伯纳；藏獒；柯基","多基因遗传；髋臼与股骨头发育不匹配；遗传力0.2-0.6","4-12月龄开始显现","兔子跳步态；起床僵硬；拒绝跳跃爬楼；后腿发抖；青蛙趴休息","X光评估(OFA或PennHIP)；触诊","种犬OFA/PennHIP评分；控制幼犬生长速度；合理营养","体重管理；NSAIDs；关节保健品；严重者全髋置换手术","重度","种犬OFA/PennHIP评估；幼犬4月龄X光筛查","金毛发病率约58%；藏獒/大型犬高发"
"雪纳瑞综合征/高脂血症胰腺炎","Schnauzer Bloat Syndrome","代谢","迷你雪纳瑞","遗传性高脂血症引发胰腺炎；脂蛋白代谢异常","中老年期","呕吐；腹痛；厌食；高脂血症；糖尿病风险升高","血液生化；脂肪酶；甘油三酯；腹部超声","低脂饮食；控制体重","低脂处方粮；胰腺炎治疗；降脂药","中度","定期空腹血脂检查；腹部超声","迷你雪纳瑞特有综合征"
"肥胖相关基因突变","POMC Gene Mutation","代谢","拉布拉多；比格犬；可卡犬","POMC基因突变；β-MSH/β-内啡肽缺乏；食欲调节异常","幼年-成年期","过度食欲；肥胖；难以满足的饥饿感","基因检测POMC；体况评估","基因检测；严格饮食控制；增加饱腹感粮食","饮食管理；运动处方；低热量粮","轻度","基因检测POMC；定期体重监测","拉布拉多约25%携带；解释食欲异常原因"
"眼睑异常(京巴)","Eyelid Abnormalities","眼科","京巴；西施；巴哥；柴犬","遗传性眼睑结构异常；常合并内翻外翻","幼年期(6-12月龄)","眼睑内/外翻；流泪；角膜刺激；角膜溃疡","眼科检查；荧光素染色","选择无眼睑异常种犬","手术矫正；眼药水保护角膜","中度","种犬眼科检查；幼犬眼部评估","短头犬种高发；常双眼发病"
"短鼻眼部并发症","Brachycephalic Ocular Complications","眼科","法斗；巴哥；京巴；西施；英斗","短头颅结构导致眼球突出；眼睑闭合不全","出生即存在","眼球突出；暴露性角膜炎；角膜溃疡；眼睑内翻","眼科检查；荧光素染色","选择面部结构较正常个体；眼药水保护","眼药水润滑；手术矫正；保护角膜","中度","年度眼科检查；日常眼部护理","短头犬种高发；可导致角膜穿孔"
"心脏瓣膜病(可卡)","Mitral Valve Disease in Cockers","心脏","可卡犬；骑士查理王小猎犬","多基因遗传；二尖瓣黏液样变性","中老年(6-10岁)","心杂音；咳嗽；运动不耐受；呼吸急促；心衰","心脏听诊；心脏超声；胸部X光","种犬心脏筛查","ACE抑制剂；匹莫苯；利尿剂；心脏处方粮","重度","种犬年度心脏超声；中老年期定期听诊","可卡犬高发DCM及MVD"
"胸椎脊椎病(老犬)","Spondylosis of Older Dogs","骨骼","德牧； Boxers；大丹犬；爱尔兰赛特犬","遗传倾向；椎体边缘骨赘形成","老年(8岁以上)","背部僵硬；步态改变；通常无痛；偶发神经症状","X光；MRI(神经症状时)","控制体重；适度运动；关节保健品","NSAIDs；物理治疗；严重者手术","轻度","老年期X光筛查","多数无症状；偶然发现"
"白内障(哈士奇遗传性)","Hereditary Cataracts in Huskies","眼科","哈士奇；萨摩耶；阿拉斯加","常染色体隐性遗传(哈士奇)；幼年期发病","幼年(6月-2岁)","晶状体进行性混浊；视力下降；双眼发病","眼科检查；裂隙灯；CERF登记","种犬CERF年度检查；基因检测","手术摘除晶状体；人工晶体植入","中度","种犬CERF年度检查；幼犬眼科筛查","哈士奇幼年白内障高发；进展性"
"博美PDA/动脉导管未闭","Patent Ductus Arteriosus in Pomeranians","心脏","博美；贵宾；马尔济斯；约克夏","多基因遗传；出生后动脉导管未闭合","出生即存在；数月内显现","心杂音(连续性机器样)；运动不耐受；呼吸急促；生长缓慢；心衰","心脏超声；心电图；胸部X光","种犬心脏筛查","手术结扎；介入封堵(导管封堵器)","重度","种犬心脏超声；幼犬心杂音听诊","博美高发；及早治疗预后好"
