"disease_name","english_name","pathogen","category","susceptible_species","transmission","incubation_period","symptoms","diagnosis","treatment","prevention","mortality","is_zoonotic","severity","notes"
"猫瘟(猫泛白细胞减少症)","Feline Panleukopenia (FPV)","猫细小病毒(FPV)/犬细小病毒(CPV)","病毒性","猫(尤以幼猫易感)","接触病猫粪便、呕吐物、唾液;经污染环境、食具、猫砂盆间接传播;孕猫可经胎盘传染胎儿","2-9天(平均4天)","突发高热(40℃以上);频繁呕吐(黄绿色胆汁样);严重腹泻(水样或血便、番茄酱样恶臭);白细胞急剧减少(低于2000/μL);精神沉郁、厌食、脱水;幼猫可出现小脑发育不全共济失调","血常规(白细胞显著减少);FPV抗原快速检测试纸(测粪便);PCR检测病毒DNA;结合临床症状与疫苗接种史","无特效药;支持疗法为主;静脉输液纠正脱水及电解质紊乱;止吐药(马罗匹坦);广谱抗生素预防继发感染(氨苄西林+恩诺沙星);必要时使用粒细胞集落刺激因子提升白细胞;隔离护理","接种猫三联疫苗(防猫瘟、杯状、疱疹);幼猫8周龄首免;每3-4周一次至16周龄;每年加强;环境用含氯消毒剂(1:32稀释漂白水)消毒;新猫隔离观察","幼猫未免疫死亡率可达80%-90%;成年猫10%-30%","否","极高","又称猫瘟热、猫传染性肠炎;病毒环境抵抗力极强(室温存活1年以上);对乙醚、氯仿耐受;0.5%福尔马林可杀灭;中国多省均有流行"
"猫杯状病毒感染","Feline Calicivirus Infection (FCV)","猫杯状病毒(FCV)","病毒性","猫(各年龄均易感;幼猫症状重)","飞沫传播(打喷嚏);直接接触病猫分泌物;间接接触污染食具、环境","2-6天","上呼吸道症状:打喷嚏、流鼻涕;口腔溃疡(硬腭、舌面水泡溃疡)为特征性表现;流涎;结膜炎;双相热;跛行综合征;少数高致病性毒株(FCV-VSD)可致全身水肿、皮肤溃疡、多器官衰竭","临床症征(口腔溃疡);PCR检测(咽拭子/粪便);血清学检测;排除猫疱疹病毒感染","支持疗法;补液维持水盐平衡;营养支持(鼻饲);抗生素预防继发感染(阿莫西林克拉维酸钾);口腔护理(生理盐水+溶菌酶喷雾);抗病毒药(干扰素、泛昔洛韦对部分毒株有效)","接种猫三联疫苗(含FCV);因毒株变异多疫苗保护不完整但可降低重症率;多猫环境降低密度、减少应激;新猫隔离","普通毒株死亡率低(1%-3%);高致病性VSD毒株死亡率50%-80%","否","中","发病率高;多猫家庭/猫舍感染率可达80%以上;康复猫可长期排毒(数月至数年);毒株变异大疫苗保护有限"
"猫疱疹病毒感染(猫鼻支)","Feline Herpesvirus-1 Infection (FHV-1/FVR)","猫疱疹病毒I型(FHV-1)","病毒性","猫(幼猫高发)","飞沫传播;直接接触眼鼻分泌物;间接接触污染物;母猫传仔","2-6天","剧烈打喷嚏;脓性鼻涕(黄绿色);结膜炎(眼周分泌物、角膜溃疡);发热;食欲下降;咳嗽;角膜溃疡为特征性;慢性期反复鼻塞、角膜炎;应激可诱发复发","临床症征(角膜溃疡+脓性鼻涕);PCR检测;免疫荧光;排除杯状病毒","支持疗法;补液;抗病毒药(泛昔洛韦、阿昔洛韦眼药水);干扰素;抗生素控制继发感染(阿莫西林、头孢曲松);雾化治疗;赖氨酸辅助(疗效有争议)","接种猫三联疫苗(含FHV-1);降低应激;新猫隔离;康复猫终身带毒应避免与易感猫接触","幼猫或免疫低下猫死亡率较高;成年猫死亡率低","否","中","又称猫病毒性鼻气管炎、猫鼻支;病毒终身潜伏于神经节;应激(搬家、新猫、生病)可激活复发;最常见的猫上呼吸道感染之一"
"猫传染性腹膜炎","Feline Infectious Peritonitis (FIP)","猫冠状病毒突变株(FIPV,由FCoV突变而来)","病毒性","猫(尤以2岁以下幼猫、纯种猫)","猫冠状病毒(FCoV)经粪便、唾液传播;FIP本身不直接传染(为体内突变所致);多猫环境FCoV感染率高","数周至数月(FCoV感染后突变时间不定)","湿性(渗出型、约70%):腹腔/胸腔积液、腹部膨大、呼吸困难、黄疸、发热、消瘦;干性(非渗出型、约30%):肉芽肿性病变、葡萄膜炎、神经症状(共济失调、抽搐)、肾肿大、黄疸;共同症状:波动热、进行性消瘦、精神沉郁","综合诊断:病史+临床症状;血液检查(SAA极度升高>100mg/L、白球比<0.4、高球蛋白);李凡他试验(积液);PCR检测FCoV;影像学(B超/CT);免疫组织化学;无单一金标准","GS-441524(441)抗病毒药物(治愈率80%-95%);支持疗法;免疫调节;糖皮质激素(争议);对症治疗(利尿、营养支持)","无有效疫苗;减少应激(避免频繁换环境);保持环境干燥;降低猫群密度;FCoV感染率高但仅少数突变发病","未治疗死亡率接近100%(湿性1-2周;干性数月);规范441治疗治愈率80%-95%","否","极高","曾经「猫界绝症」;2019年后GS-441524突破性治疗;FCoV在多猫家庭感染率可达90%但仅1%-5%发展为FIP;波斯猫、布偶猫、缅甸猫更易感"
"猫白血病","Feline Leukemia Virus Infection (FeLV)","猫白血病病毒(FeLV,逆转录病毒)","病毒性","猫(幼猫最易感)","唾液传播(相互梳理毛发、共食);咬伤;母婴垂直传播(胎盘、乳汁);血液传播","2-5周可检出抗原;潜伏可数年","持续性发热;贫血(黏膜苍白);体重下降;食欲不振;淋巴结肿大;口腔炎症(牙龈炎、口炎);反复感染(呼吸道、皮肤);繁殖障碍(流产、死胎);肿瘤(淋巴瘤、白血病);免疫抑制","SNAP快速检测(抗原/抗体);ELISA;PCR检测(前病毒DNA);免疫荧光;血常规(贫血、白细胞减少);骨髓检查","无特效药;支持疗法;抗逆转录病毒药物(有限效果);免疫调节(干扰素);治疗继发感染;肿瘤化疗;隔离饲养防止传播","接种FeLV疫苗(非核心但推荐外出猫、多猫家庭);幼猫9-10周龄首免;每年加强;检测淘汰阳性猫;室内饲养减少接触","持续感染猫平均生存期2-3年;退行感染猫可长期存活","否","高","全球感染率约1%-3%;幼猫比成年猫易感;病毒在环境中脆弱易被消毒剂灭活;有疫苗但保护率75%-85%;我国已较少见"
"猫免疫缺陷病毒感染(猫艾滋)","Feline Immunodeficiency Virus Infection (FIV)","猫免疫缺陷病毒(FIV,慢病毒属逆转录病毒)","病毒性","猫(尤以未绝育公猫、外出猫)","主要通过咬伤传播(打架);偶经母婴传播;不通过日常温和接触传播","急性期4-6周;潜伏期数月至10余年","急性期:轻度发热、淋巴结肿大、一过性白细胞减少;无症状携带期(数年至10年以上);AIDS期:反复口腔炎、慢性腹泻、皮肤病、体重下降、淋巴结肿大、肿瘤、神经症状、机会性感染","SNAP快速检测(抗体);ELISA;PCR确诊(因疫苗可致假阳性);Western blot确诊;血常规;CD4/CD8比值下降","无特效药;支持疗法;抗逆转录病毒药物(有限);免疫调节(干扰素);治疗继发感染;室内隔离饲养;绝育减少打架","无有效疫苗(我国无);绝育减少打架传播;室内饲养;检测隔离阳性猫;新猫入家前检测","感染后终身带毒;AIDS期死亡率高但进展缓慢","否","中","又称猫艾滋;不传染人;与HIV同属但不跨物种;公猫感染率高于母猫;平均感染年龄3-5岁;多数FIV猫可正常生活多年"
"猫冠状病毒感染","Feline Coronavirus Infection (FCoV)","猫冠状病毒(FCoV)","病毒性","猫(多猫环境感染率高)","粪口传播(共用猫砂盆);唾液传播;间接接触污染物","7-10天","多数感染猫无症状;部分出现轻微腹泻(软便、间歇性);偶有上呼吸道症状;病毒可长期潜伏肠道;少数(1%-5%)突变发展为FIP","PCR检测(粪便/直肠拭子);血清抗体检测;结合多猫环境史","支持疗法;对症治疗腹泻;抗病毒药物效果有限;无特效药;减少应激防止突变","无疫苗;降低猫群密度;勤清理猫砂盆;减少应激;新猫隔离;FCoV感染后不能完全清除","FCoV本身死亡率极低;突变FIP后死亡率高","否","低","FCoV在多猫家庭感染率可达80%-90%;40%猫感染FCoV;仅1%-5%突变发展为FIP;病毒在潮湿环境存活数周;不传染人或其他动物"
"猫痘病毒感染","Feline Poxvirus Infection","牛痘病毒(Cowpox virus,正痘病毒属)","病毒性","猫(户外捕猎猫易感)","接触感染啮齿类(田鼠、小鼠);皮肤伤口侵入;猫间罕见传播","数天至2周","皮肤病变为主:面部、爪部、耳部出现丘疹、水泡、脓疱、溃疡、结痂;继发细菌感染;少数全身性感染(肺炎、发热、厌食);免疫低下猫可严重","临床症征(特征性皮肤病变);PCR检测;病毒分离;组织病理学;排除其他皮肤病","支持疗法;防止继发感染(抗生素);局部清创;伊丽莎白圈防止舔舐;严重病例隔离;禁用糖皮质激素","减少捕猎啮齿类;室内饲养;控制鼠害;隔离病猫;接触病猫戴手套","健康猫死亡率低;免疫低下猫死亡率较高","是","中","人畜共患(人接触可致皮肤病变);多见于欧洲(牛痘病毒);猫为主要终末宿主;多发生在秋冬季啮齿类活动期"
"猫衣原体感染","Feline Chlamydiosis","猫衣原体(Chlamydophila felis)","细菌性","猫(幼猫、多猫环境)","直接接触眼鼻分泌物;飞沫传播;污染物间接传播;人偶发结膜炎","3-10天","特征性结膜炎(初期单眼后波及双眼);眼分泌物(浆液性至脓性);结膜充血水肿;打喷嚏;轻度鼻涕;全身症状轻;慢性反复发作","PCR检测(结膜拭子);细胞学(胞内包涵体);血清学;排除FHV-1、FCV","多西环素(5-10mg/kg,每日2次,疗程3-4周);阿奇霉素;局部眼药(四环素眼膏);全身用药为主;所有同居猫同时治疗","接种猫衣原体疫苗(非核心);多猫环境降低密度;新猫隔离筛查;环境消毒","死亡率低;未治疗可慢性化反复发作","是","中","人偶发结膜炎(罕见);幼猫(6周-1岁)高发;占猫上呼吸道感染5%-30%;常与FHV-1、FCV混合感染;治疗后可能复发"
"猫支原体感染","Feline Mycoplasmosis","猫支原体(Mycoplasma felis)","细菌性","猫","飞沫传播;直接接触分泌物;污染物;共栖菌在应激下致病","5-10天","上呼吸道症状:打喷嚏、流鼻涕;结膜炎;肺炎(咳嗽、呼吸困难);部分引起贫血(猫血支原体M.haemofelis破坏红细胞);慢性迁延","PCR检测;细胞学;血常规(贫血);排除其他病原","多西环素;阿奇霉素;恩诺沙星;局部眼药;支持疗法;贫血严重需输血","无疫苗;降低应激;多猫环境管理;新猫隔离;环境消毒","死亡率低(健康猫);免疫低下猫可严重","否","中","支原体无细胞壁(对β-内酰胺类抗生素无效);常为继发感染;猫血支原体可致猫传染性贫血(FeLV/FIV阳性猫高发)"
"猫血支原体感染(猫传染性贫血)","Feline Infectious Anemia (FIA)","猫血支原体(Mycoplasma haemofelis)","细菌性","猫(尤以FeLV/FIV阳性猫、户外猫)","跳蚤叮咬传播(主要);咬伤;输血;母婴传播","1-3周","贫血(黏膜苍白、虚弱、嗜睡);发热;食欲下降;体重下降;脾肿大;黄疸(溶血严重时);呼吸急促;心杂音","血常规(再生性贫血);血涂片(红细胞表面病原体);PCR检测(敏感);Coombs试验;排除FeLV/FIV","多西环素(2周以上);恩诺沙星;马罗匹坦;糖皮质激素(免疫介导溶血时);严重贫血输血;支持疗法;治疗基础病(FeLV/FIV)","驱虫(防跳蚤);室内饲养;减少打架;输血前筛查;治疗FeLV/FIV基础病","急性重症死亡率较高;慢性可反复发作","否","高","曾称猫传染性贫血;旧名Haemobartonella felis;跳蚤为重要媒介;常继发于FeLV/FIV免疫抑制;应激可诱发"
"犬瘟热","Canine Distemper (CDV)","犬瘟热病毒(CDV,副黏病毒科麻疹病毒属)","病毒性","犬(尤以3-6月龄幼犬);鼬科、浣熊科","飞沫传播(咳嗽、喷嚏);直接接触眼鼻分泌物、尿液;污染物间接传播","3-7天(可至2周)","双相热(高热下降后再次升高);眼鼻脓性分泌物;咳嗽、肺炎;呕吐、腹泻(血便);神经症状(肌肉震颤、抽搐、共济失调、癫痫);脚垫增厚角化(硬脚掌病);鼻镜干裂;皮肤脓疱","临床症征(双相热、神经症状、硬脚掌);CDV抗原快速试纸(眼鼻分泌物);PCR;血清学;排除细小、肝炎","无特效药;支持疗法;抗病毒(犬瘟热单抗、高免血清、干扰素);抗生素防继发感染(阿莫西林克拉维酸钾、头孢噻呋);止吐止泻;抗惊厥(苯巴比妥);补液营养","接种犬二联/四联/六联/八联疫苗(含CDV);幼犬6-8周龄首免;每3-4周至16周龄;每年加强;隔离病犬;环境消毒","未免疫幼犬死亡率50%-90%;出现神经症状后死亡率90%以上","否","极高","俗称狗瘟;副黏病毒科;纯种犬比杂种犬易感;冬春高发;康复犬可排毒数月;神经后遗症常见"
"犬细小病毒病","Canine Parvovirus Infection (CPV)","犬细小病毒(CPV-2及亚型2a/2b/2c)","病毒性","犬(尤以2-4月龄幼犬);纯种犬高发","粪口传播(病犬粪便、呕吐物);污染物(鞋底、食具、笼具)间接传播;康复犬排毒1-2个月","3-7天","剧烈呕吐(先食物后黄绿色胆汁);番茄酱样血便(腥臭);迅速脱水;白细胞显著减少;发热;肠炎型多见;心肌炎型(4-6周龄幼犬)可突然死亡","CPV抗原快速试纸(粪便);PCR;血常规(白细胞减少、淋巴细胞减少);临床症征;排除犬瘟热、肝炎","无特效药;支持疗法为主;静脉输液(林格液)纠正脱水;止吐(马罗匹坦);止血;广谱抗生素(氨苄西林+恩诺沙星)防败血症;营养支持;隔离","接种犬多联疫苗(含CPV);幼犬6-8周龄首免;每3-4周至16周龄;每年加强;环境用2%戊二醛或10%次氯酸钠消毒(病毒抵抗力强)","未免疫幼犬死亡率60%-90%;心肌炎型死亡率接近100%","否","极高","病毒环境抵抗力极强(室温存活6个月以上);对酒精、季铵盐不敏感;夏秋高发;断奶、换粮、应激可诱发;治愈后获终身免疫"
"犬副流感病毒感染","Canine Parainfluenza Virus Infection (CPIV)","犬副流感病毒(CPIV,副黏病毒科)","病毒性","犬(各年龄;群养犬高发)","飞沫传播;直接接触分泌物;污染物","2-10天","干咳或阵发性咳嗽(可持续1-2周);浆液性鼻涕;打喷嚏;轻度发热;食欲下降;单纯感染症状轻;常为犬窝咳复合病原之一","临床症征;PCR(鼻咽拭子);血清学双份抗体4倍升高;排除犬瘟热","支持疗法;休息隔离;止咳(丁托啡诺、氢可酮);抗生素(多西环素)防继发感染;雾化;胸背带替代项圈","接种犬多联疫苗(含CPIV);鼻内喷雾疫苗起效快;新犬隔离7-10天;犬舍通风;减少密度","单纯感染死亡率低;继发肺炎时死亡率升高","否","低","犬窝咳常见病原之一;病毒犬科特异性不传染人;常与博德特氏菌、腺病毒2型混合感染"
"犬腺病毒I型感染(犬传染性肝炎)","Infectious Canine Hepatitis (ICH/CAV-1)","犬腺病毒I型(CAV-1)","病毒性","犬(1岁以下幼犬最严重);狐、狼等犬科","接触病犬尿液、粪便、唾液;污染物;康复犬经尿排毒6-9个月","4-9天","突发高热(40-41℃);剧烈呕吐腹泻(可带血);扁桃体肿大;颈头部皮下水肿;腹痛(肝区);出血倾向(瘀点、DIC);黄疸;约20%康复犬出现「蓝眼病」(角膜水肿蓝灰色);超急性型数小时死亡","临床症征(蓝眼、肝炎);ICH试纸;PCR;血常规(白细胞先减后增、血小板减少);生化(ALT、AST、胆红素升高);超声肝肿大","无特效药;支持疗法;静脉输液+葡萄糖;保肝(水飞蓟素、SAMe);止吐(马罗匹坦);抗生素(氨苄西林);DIC用血浆;蓝眼病局部抗炎眼药(禁激素)","接种犬多联疫苗(用CAV-2交叉保护CAV-1);幼犬6-8周龄首免;每年加强;环境消毒;隔离病犬","超急性型死亡率极高;急性型存活率60%-70%","否","高","CAV-1不传染人;蓝眼病为特征性恢复期表现(1-3周自愈);病毒环境抵抗力强;已接种疫苗犬群少见"
"犬腺病毒II型感染(犬传染性喉气管炎)","Canine Adenovirus Type 2 Infection (CAV-2)","犬腺病毒II型(CAV-2)","病毒性","犬","飞沫传播;直接接触分泌物;污染物","5-7天","干咳、阵发性咳嗽;喉气管炎;浆液性鼻涕;发热;食欲下降;常为犬窝咳病原之一;肺炎(严重病例)","临床症征;PCR;血清学;排除其他呼吸道病原","支持疗法;止咳;抗生素防继发感染;雾化;休息隔离","接种犬多联疫苗(含CAV-2);可交叉保护CAV-1;新犬隔离;环境消毒","死亡率低;继发肺炎时较重","否","低","CAV-2主要引起呼吸道症状;疫苗中使用CAV-2既防呼吸道感染又交叉保护传染性肝炎;犬窝咳复合病原之一"
"犬冠状病毒病","Canine Coronavirus Infection (CCoV)","犬冠状病毒(CCoV)","病毒性","犬(幼犬高发)","粪口传播;病犬粪便污染环境;污染物间接传播","1-4天","轻度至中度胃肠炎:呕吐、腹泻(橘黄色恶臭稀便、可带黏液);厌食;嗜睡;脱水(轻度);通常无血便(与细小鉴别);可与CPV混合感染加重","PCR(粪便);电镜观察病毒;血清学;临床症征;排除CPV","支持疗法;补液;止吐;抗生素防继发感染;电解质平衡;隔离","接种含CCoV的多联疫苗(部分国家非核心);环境消毒;隔离病犬;减少应激","单纯感染死亡率低(幼犬、混合感染时较高)","否","中","常与CPV混合感染加重病情;病毒在外界环境存活较长;发病率高但死亡率低;成年猫少见"
"犬钩端螺旋体病","Canine Leptospirosis","钩端螺旋体(Leptospira,多种血清型如canicola、icterohaemorrhagiae)","细菌性","犬(及人、多种哺乳动物)","接触带菌动物尿液或污染水源、土壤;经皮肤伤口、黏膜侵入;咬伤;食入污染食物","4-12天","发热;嗜睡;呕吐;腹泻;黄疸(肝损伤);肾衰竭(多饮多尿、少尿);出血倾向(瘀点、黏膜出血);肌肉疼痛;眼色素层炎;急性死亡","临床症征;PCR(血、尿);血清学(MAT显微镜凝集试验);肝肾功能;尿检;排除其他肝病","抗生素(多西环素、青霉素、氨苄西林);支持疗法;补液;保肝;肾衰治疗;对症;隔离防传染","接种钩端螺旋体疫苗(含多血清型);避免接触污染水源、鼠类;环境灭鼠;病犬尿液严格消毒","未治疗死亡率20%-50%;及时治疗存活率高","是","高","人畜共患病(接触病犬尿液可感染人);我国南方多发;鼠类为重要宿主;血清型多疫苗覆盖有限;康复犬可经尿排菌数月"
"犬传染性气管支气管炎(犬窝咳)","Canine Infectious Tracheobronchitis (Kennel Cough)","多病原:博德特氏菌(Bordetella)+犬副流感病毒+犬腺病毒2型+支原体等","细菌性/病毒性","犬(各年龄;群养犬高发)","飞沫传播(咳嗽、喷嚏);直接接触;污染物(食具、玩具、犬舍)","2-10天","特征性「鹅鸣样」干咳;运动、兴奋、牵拉项圈后诱发;咳后干呕白沫;轻症精神食欲正常;重症发热、脓性鼻涕、食欲下降、肺炎","临床症征(特征性咳嗽);病史(寄养、犬展);PCR排查病原;胸X光排除肺炎;血常规","轻症自愈(1-2周);止咳(右美沙芬);抗生素(多西环素、阿莫西林克拉维酸钾)7-10天;雾化;糖皮质激素抗炎;重症吸氧输液","接种犬多联疫苗(含CPIV、CAV-2)+博德特氏菌疫苗(鼻喷型2-3天起效);新犬隔离7-14天;犬舍通风消毒;减少应激","死亡率低;继发肺炎时死亡率升高(幼犬、老年犬)","否(波氏杆菌极少数免疫低下人感染)","低","多病原混合感染(超60%);犬舍、寄养中心、犬展高发;疫苗不能100%防感染但可降低严重度"
