"disease_name","english_name","pathogen","category","susceptible_species","transmission","incubation_period","symptoms","diagnosis","treatment","prevention","mortality","is_zoonotic","severity","notes"
"犬疱疹病毒感染","Canine Herpesvirus Infection (CHV)","犬疱疹病毒(CHV-1)","病毒性","犬(尤以3周龄内新生幼犬致命)","直接接触口鼻分泌物、飞沫;母犬产道传仔;犬间密切接触","3-8天","新生幼犬(致命):暴发性败血症、肾衰竭、肝坏死、出血、突然死亡(整窝死亡);成年犬:轻微上呼吸道症状、阴道炎、龟头炎、流产、不孕","临床症征(新生犬死亡);PCR;病毒分离;组织病理(肾坏死灶);血清学","无特效药;支持疗法;保温(幼犬34-35℃重要);免疫血清;抗病毒药效果有限;成犬对症治疗","无广泛有效疫苗(部分国家有);产房保温;孕犬隔离分娩;新犬隔离;减少应激","新生幼犬死亡率80%-100%;成年犬死亡率低","否","高(幼犬)","新生幼犬3周龄内最致命;低温促进病毒复制故保温关键;成年犬多为隐性感染;病毒在环境中脆弱"
"犬埃立克体病","Canine Ehrlichiosis","犬埃立克体(Ehrlichia canis)","细菌性(立克次体)","犬","血红扇头蜱(褐犬蜱)叮咬传播;输血传播;不直接人畜共患(但人可被蜱叮咬感染其他埃立克体)","1-3周","急性期:发热、嗜睡、厌食、淋巴结肿大、出血倾向(瘀点、鼻衄、黑便)、脾肿大;亚临床期:无症状持续数月-数年;慢性期:骨髓抑制、严重贫血、血小板减少、消瘦、神经症状、眼色素层炎、肾衰","PCR(血);血清学(IFA、ELISA);血涂片(单核细胞内桑椹体);血常规(血小板减少、贫血、白细胞减少);生化","多西环素(5-10mg/kg每日2次或10mg/kg每日1次,疗程28天);米诺环素;支持疗法;补液;输血(严重贫血);止血药","驱蜱虫(每月体外驱虫);环境灭蜱;筛查献血犬;避免蜱暴露地区","未治疗慢性期死亡率较高;及时治疗预后好","是(蜱传)","高","蜱传疾病;褐犬蜱为媒介;我国南方多见;可与其他蜱传病(巴贝斯虫、莱姆病)混合感染"
"犬巴贝斯虫病","Canine Babesiosis","犬巴贝斯虫(Babesia canis)、吉氏巴贝斯虫(Babesia gibsoni)","原虫(寄生虫性)","犬(梗犬、灰狗高发);偶感染猫","蜱虫叮咬传播(血红扇头蜱等);犬咬伤传播(吉氏巴贝斯虫);输血;母婴","7-10天(可达数周)","发热;贫血(黏膜苍白);黄疸;血红蛋白尿(红色尿);脾肿大;嗜睡;食欲下降;出血倾向;严重急性死亡","血涂片(红细胞内虫体);PCR(鉴定虫种);血清学;血常规(贫血、血小板减少);生化","伊米多卡二丙酸盐(Imidocarb,对B.canis有效可治愈);阿奇霉素+阿托伐醌(对B.gibsoni减轻症状但难根治);支持疗法;输血;补液","驱蜱虫;避免犬只打架;筛查献血犬;环境灭蜱;疫苗(部分国家有针对B.canis)","急性重症死亡率20%-50%;慢性可长期带虫","是(蜱传,但宠物巴贝斯虫不直接传人)","高","蜱传原虫病;破坏红细胞致溶血性贫血;我国流行区发病率高;B.gibsoni更难根治;可人畜共患(不同虫种)"
"犬莱姆病","Canine Lyme Borreliosis","伯氏疏螺旋体(Borrelia burgdorferi)","细菌性(螺旋体)","犬(及人、马);猫少见","蜱虫叮咬传播(硬蜱属,如肩突硬蜱);蜱需附着24-48小时才传播","数周至数月","多数感染无症状;发热;跛行(游走性关节炎、关节肿胀);嗜睡;食欲下降;淋巴结肿大;少数发展为肾小球肾炎(拉布拉多、金毛易感);心脏病、神经症状罕见","血清学(C6 SNAP、IFA、Western blot);PCR(关节液、血);排除其他跛行原因;尿检(蛋白尿);关节穿刺","多西环素(10mg/kg每日2次,疗程4周);阿莫西林(替代);止痛;支持疗法;肾衰治疗","驱蜱虫(每月);蜱暴露后及时摘除(24小时内);疫苗(我国少用);避免蜱高发区","死亡率低;肾型预后差","是","中","蜱传人畜共患病;我国东北、华北、华南流行区;多数感染犬无症状;拉布拉多、金毛易发肾型;蜱需附着较长时间才传播"
"犬心丝虫病","Canine Heartworm Disease","犬恶丝虫(Dirofilaria immitis)","寄生虫性","犬(主要终宿主);猫(异常宿主);偶感染人","蚊虫叮咬传播(多种蚊子为媒介);不直接犬间传播","6-7个月(幼虫发育至成虫)","早期无症状;咳嗽;运动不耐受;嗜睡;体重下降;呼吸困难;咳血;右心衰竭(腹水、肝肿大);猫可致呼吸窘迫、呕吐、猝死","抗原检测(成虫抗原,犬首选);抗体检测(猫);微丝蚴血涂片(改良Knott试验);胸部X光;心脏超声;生化","驱虫药杀成虫(美拉索明砷剂注射,有风险);多西环素(杀沃尔巴克氏体);限制运动;支持疗法;猫无成虫杀虫药,对症治疗;手术取虫(严重病例)","每月预防药(伊维菌素、米尔贝肟、塞拉菌素等)或每年注射(莫西菌素);全年预防;蚊虫控制;犬预防前先检测","未治疗犬死亡率高(心衰);治疗本身有风险;猫死亡率较高(猝死)","是(人偶发肺结节)","高","蚊传寄生虫病;预防远胜治疗;治疗费用是预防10倍以上;我国南方高发;犬为终宿主;猫为异常宿主虫体发育不全"
"犬流感","Canine Influenza","犬流感病毒(CIV,H3N8、H3N2亚型)","病毒性","犬(群养犬、犬展、寄养犬高发)","飞沫传播(咳嗽、喷嚏);直接接触分泌物;污染物;H3N2可猫狗间传播","2-4天","持续咳嗽(湿咳或干咳,可持续数周);流脓性鼻涕;发热;嗜睡;食欲下降;部分无症状;少数发展为重症肺炎(死亡率约10%)","PCR(鼻咽拭子);血清学(双份抗体4倍升高);排除其他呼吸道病原;胸X光","支持疗法;补液;止咳;抗生素(多西环素、阿莫西林克拉维酸钾)防继发感染;重症吸氧;隔离4周以上","疫苗(我国少用);隔离病犬;犬舍通风消毒;新犬隔离;减少密集","死亡率低(<10%);重症肺炎死亡率较高","否","中","H3N8源于马流感;H3N2源于禽流感(可传猫);我国有H3N2报道;病毒在外界存活24-48小时"
"狂犬病(猫)","Rabies in Cats","狂犬病毒(RABV,弹状病毒科狂犬病毒属)","病毒性","猫(及所有温血动物)","被患病动物咬伤、抓伤;唾液经伤口或黏膜侵入;抓伤舔舐;气溶胶(蝙蝠穴罕见)","1-3个月(可短至数天或长至数年)","前驱期:行为改变、发热;狂躁期:攻击性、流涎、肌肉痉挛、恐水、怕光;麻痹期:进行性瘫痪、昏迷、死亡","临床症征(恐水、攻击性);脑组织Negri小体(死后确诊);IFA;PCR(唾液、脑脊液);无生前确诊金标准","无有效治疗;一旦发病死亡率近100%;暴露后立即处理:肥皂水冲洗伤口15分钟;碘伏消毒;就医接种狂犬疫苗及免疫球蛋白","接种狂犬疫苗(核心);幼猫3月龄首免;每年加强;室内饲养减少暴露;控制流浪猫;被咬伤立即就医","发病后死亡率近100%","是","极高","人畜共患病(我国乙类法定传染病);99%人狂犬病由犬传播(猫次之);一旦发病无可救;暴露后预防(PEP)关键;我国要求犬猫强制免疫"
"狂犬病(犬)","Rabies in Dogs","狂犬病毒(RABV,弹状病毒科狂犬病毒属)","病毒性","犬(主要传染源);所有温血动物","被患病动物咬伤、抓伤;唾液经伤口或黏膜侵入","1-3个月(可短至数天或长至数年)","前驱期:行为改变、低热、舔咬伤口;狂躁期:攻击性、流涎、吞咽困难、恐水、乱跑;麻痹期:下颌下垂、进行性瘫痪、昏迷、死亡(发病后7-10天)","临床症征;脑组织Negri小体(死后);IFA;PCR(唾液、脑脊液);生前无确诊金标准","无有效治疗;一旦发病死亡率近100%;暴露后处理:肥皂水冲洗伤口15分钟;碘伏消毒;及时接种狂犬疫苗+免疫球蛋白(三级暴露)","接种狂犬疫苗(核心强制);幼犬3月龄首免;每年加强; leash牵引;控制流浪犬;被咬伤立即就医","发病后死亡率近100%","是","极高","我国狂犬病主要传染源(99%人病例);法定乙类传染病;病死率最高的传染病;我国推行犬强制免疫;被咬伤48小时内开始PEP"
"弓形虫病","Toxoplasmosis","刚地弓形虫(Toxoplasma gondii)","寄生虫性(原虫)","猫(终宿主);犬及多种哺乳动物、人(中间宿主)","猫粪排出卵囊(猫科独有);食入含包囊未煮熟肉类;接触污染土壤、猫砂;母婴垂直传播;输血","1-3周(获得性)","免疫功能正常者多无症状或仅有淋巴结肿大、低热;免疫低下者:脑炎、视网膜脉络膜炎、肺炎、心肌炎;孕妇初次感染可致胎儿畸形、流产、死胎、脑积水;猫多无症状","血清学(IgG、IgM、IgA);PCR;组织活检(弓形虫);CT/MRI(脑病变);眼底检查;排除其他病因","磺胺嘧啶+乙胺嘧啶(标准治疗,需补充叶酸);克林霉素;螺旋霉素(孕妇);阿奇霉素;支持疗法","猫不喂生肉;每日清理猫砂(卵囊24小时后才具感染性);孕妇避免清理猫砂;肉类彻底煮熟;接触土壤戴手套;洗手","健康人死亡率低;免疫低下、先天感染死亡率高","是","高(免疫低下/孕妇)","猫为唯一终宿主(有性繁殖);我国人群感染率约5%-10%;食用未煮熟肉类是主要人感染途径(占67%);单纯养猫不增加感染风险(除非直接接触新鲜猫粪)"
"钩端螺旋体病(人畜共患)","Leptospirosis","钩端螺旋体(Leptospira interrogans多个血清型)","细菌性(螺旋体)","犬;人;牛、猪、鼠等多种哺乳动物","接触带菌动物尿液或污染水、土壤;经皮肤伤口、黏膜侵入;我国南方水田、鼠区高发","4-12天(平均1-2周)","发热、寒战;头痛、肌肉痛(腓肠肌明显);黄疸;结膜充血;出血倾向;肾衰竭;肝衰竭;肺出血;脑膜炎;Weil病(重症);犬可致肝肾衰","临床症征;血清学(MAT);PCR(血、尿);ELISA;肝肾功能;排除流感、肝炎","青霉素(首选)、头孢曲松、多西环素;支持疗法;补液;透析(肾衰);对症","避免接触污染水源、鼠类;灭鼠;疫苗(犬多价苗);防护服;病犬尿液消毒;高危人群防护","未治疗重症死亡率5%-30%;及时治疗预后好","是","高","人畜共患病(我国乙类法定传染病);鼠、猪、犬为重要宿主;我国夏秋多发;水田、洪水后高发;养犬/务农/屠宰为高危职业"
"布鲁氏菌病","Brucellosis","布鲁氏菌(Brucella,羊种、牛种、猪种、犬种)","细菌性","犬(犬种布氏杆菌);人;羊、牛、猪","接触病畜组织、血液、尿液、羊水、乳汁;消化道(生奶、未熟肉);气溶胶;皮肤伤口;犬可经交配传播","1-4周(平均2周)","发热(波状热、午后高热、夜间大汗);乏力;肌肉关节痛(腰、骶髂、膝);肝脾淋巴结肿大;睾丸炎、附睾炎;流产(孕畜、孕妇);慢性可致骨关节、心脏、神经损害","血清学(试管凝集、ELISA、Rose Bengal);血培养(金标准但慢);PCR;骨髓培养;排除伤寒、风湿病","多西环素+利福平(成人,6周);多西环素+链霉素/庆大霉素;复方新诺明(儿童、孕妇);犬:四环素+氨基糖苷;支持疗法","不饮生奶;肉彻底煮熟;职业防护(手套、口罩);病畜扑杀检疫;犬定期检测;疫苗(畜用,人用少)","规范治疗预后好;不治疗可慢性化致死","是","高","人畜共患病(我国乙类法定);北方牧区高发;犬种布氏杆菌可感染人但症状轻;不孕不育常见后遗症;孕妇感染可流产"
"沙门氏菌病","Salmonellosis","沙门氏菌(Salmonella,多个血清型)","细菌性","犬;猫;人;爬行类(龟、蜥蜴);禽类","粪口传播(污染食物、水、生肉、生蛋);接触病畜粪便;污染物;爬行类宠物高带菌","6-72小时","急性胃肠炎:呕吐、腹泻(可带血、黏液)、发热、腹痛、厌食、脱水;菌血症(幼犬、幼猫、免疫低下者);慢性腹泻;人可致伤寒、败血症","粪便培养(金标准);PCR;血培养(菌血症);生化;排除细小、猫瘟","轻症自愈(补液电解质);重症抗生素(恩诺沙星、复方新诺明、头孢);禁用止泻药(延长排菌);支持疗法","不喂生肉、生蛋;肉类彻底煮熟;洗手;爬行类宠物接触后严格洗手;环境消毒;病畜隔离","健康成年动物死亡率低;幼龄、免疫低下死亡率较高","是","中","人畜共患病;爬行类(龟、蜥蜴)高带菌;生肉、生蛋是重要传染源;我国夏秋多发;耐药菌株增多"
"结核病","Tuberculosis","结核分枝杆菌(Mycobacterium tuberculosis)、牛分枝杆菌(M. bovis)","细菌性","犬;猫;人;牛","呼吸道飞沫(主要);消化道(污染奶、肉);直接接触;犬猫多由人传染","4-12周(可数月数年)","慢性咳嗽;体重下降;食欲不振;发热;淋巴结肿大;皮肤结核(结节、溃疡);骨关节结核;胃肠道症状(肠结核)","胸部X光;痰/组织培养(金标准但慢);PCR;结核菌素试验(PPD);IGRA;组织病理(干酪样坏死、抗酸杆菌)","多药联合(异烟肼+利福平+吡嗪酰胺+乙胺丁醇,6-9个月);犬猫治疗争议(多建议安乐死防传染);支持疗法","不喂生奶、生肉;结核病人不接触宠物;病畜扑杀;检疫;BCG疫苗(人,宠物少用)","犬猫死亡率高(多安乐死);人规范治疗预后好","是","高","人畜共患病(我国乙类法定);宠物多由人传染(反向人畜共患);牛分枝杆菌可经生奶传播;我国结核病高负担国;耐药结核增多"
"皮肤癣菌病(猫癣/狗癣)","Dermatophytosis (Ringworm)","犬小孢子菌(Microsporum canis,98%);石膏样小孢子菌;须发毛癣菌","真菌性","猫;犬;人;多种动物","直接接触病畜或带菌动物;间接接触污染物(梳子、毛毯、猫窝、地板);真菌孢子环境可存活1年以上","1-3周","猫:圆形/椭圆形脱毛、红斑、皮屑、结痂、瘙痒(轻);多见面部、耳、爪;犬:类似;人:圆形红斑(体癣)、头癣、股癣、甲癣;瘙痒","伍德氏灯(犬小孢子菌苹果绿荧光,约50%阳性);KOH直接镜检(菌丝、孢子);真菌培养(确诊,5-10天);PAS染色","外用抗真菌(克霉唑、酮康唑、特比萘芬乳膏,2-4周);药浴(恩康唑);口服(伊曲康唑5mg/kg,重症,4-6周);环境消毒(次氯酸);剃毛;伊丽莎白圈","环境消毒(含氯消毒剂);保持干燥通风;隔离病猫;不共用梳具;新猫隔离筛查;病猫用品暴晒","死亡率低;迁延不愈可致广泛脱毛","是","中","人畜共患病最常见之一;犬小孢子菌占98%;孢子抵抗力极强;幼猫、波斯猫、免疫力低下者高发;治疗需足疗程防复发;人常见体癣"
"耶尔森菌病","Yersiniosis","小肠结肠炎耶尔森菌(Y. enterocolitica)、伪结核耶尔森菌(Y. pseudotuberculosis)","细菌性","犬;猫;猪;啮齿类;人","粪口传播(污染水、食物);接触病畜粪便;啮齿类为宿主;污染物","4-7天(1-10天)","胃肠炎:腹泻(可带血)、腹痛(类似阑尾炎)、发热、呕吐;反应性关节炎;结节性红斑;菌血症(免疫低下);伪结核型:肠系膜淋巴结炎、败血症","粪便培养(冷增菌);PCR;血清学;血培养;排除阑尾炎","轻症自愈(补液);重症抗生素(多西环素、复方新诺明、环丙沙星、头孢);支持疗法","不饮生水;食物彻底煮熟;灭鼠;病畜隔离;接触宠物粪便后洗手;环境消毒","健康人死亡率低;免疫低下、败血症死亡率较高","是","中","人畜共患病;啮齿类(鼠)为天然宿主;可在4℃冷增菌(冰箱食物);我国冬春多发;犬猫多为带菌者;伪结核耶尔森菌可致严重败血症"
"猫抓病","Cat Scratch Disease (CSD)","汉赛巴尔通体(Bartonella henselae)","细菌性","猫(宿主,多无症状);犬偶发;人","猫抓伤、咬伤、舔舐破损皮肤;猫蚤为猫间传播媒介;猫蚤粪便侵入伤口","3-14天(可达数周)","抓伤处丘疹、脓疱;1-3周后局部淋巴结肿大(腋下、颈、腹股沟);发热、乏力、头痛;免疫低下者:肝脾肉芽肿、心内膜炎、视网膜炎、脑病","血清学(IFA、ELISA);PCR;淋巴结活检;排除其他淋巴结病因","轻症自愈;重症抗生素(阿奇霉素、多西环素、利福平);支持疗法;淋巴结化脓可穿刺","定期驱蚤(重点);剪猫指甲;避免逗弄野猫;被猫抓伤后肥皂水冲洗;免疫低下人群避免接触幼猫","死亡率低(免疫低下者较高)","是","中","人畜共患病;幼猫、流浪猫带菌率高;猫蚤是关键媒介(驱蚤重要);我国儿童多见;多数自限性;免疫低下者可严重"
"弯曲菌病","Campylobacteriosis","空肠弯曲菌(Campylobacter jejuni)","细菌性","犬;猫;禽类;猪;人","粪口传播(污染食物、水、生肉、生奶);接触病畜粪便;禽类高带菌","2-5天(1-10天)","胃肠炎:水样或黏液血便腹泻、腹痛、发热、恶心、呕吐;反应性关节炎;格林-巴利综合征(罕见);犬猫多无症状或轻度腹泻","粪便培养(微需氧、42℃);PCR;血培养(菌血症);排除沙门氏菌、志贺菌","轻症自愈(补液电解质);重症抗生素(阿奇霉素、红霉素、环丙沙星);禁用止泻药;支持疗法","不喂生肉、生奶;食物彻底煮熟;接触宠物粪便后洗手;环境消毒;病畜隔离","健康人死亡率低;格林-巴利综合征可致瘫","是","中","人畜共患病;禽类、犬猫为重要宿主;我国夏秋多发;生禽肉是重要传染源;犬猫幼龄腹泻常见病原之一"
"Q热","Q Fever","贝纳柯克斯体(Coxiella burnetii)","细菌性(立克次体)","犬;猫;牛;羊;人","吸入污染气溶胶(病畜分娩产物、胎盘、粪尿);接触病畜组织;蜱虫叮咬(次要);饮用生奶","2-3周","多数无症状或轻症流感样:高热、寒战、头痛、肌痛;肺炎;肝炎;心内膜炎(慢性、致命);孕妇可致流产;犬猫多无明显症状","血清学(IFA,急性期与恢复期4倍升高);PCR;血培养(危险);排除流感、肺炎","多西环素(首选);联合羟基氯喹(慢性心内膜炎);复方新诺明(孕妇);支持疗法;慢性需长期治疗","不饮生奶;职业防护(畜牧、兽医);病畜分娩环境消毒;焚烧胎盘;疫苗(人用,我国少用)","急性死亡率低(<2%);慢性心内膜炎死亡率高","是","高(慢性)","人畜共患病(我国乙类法定);牛羊为主要传染源;病原体对外界抵抗力极强;吸入单个细菌可致病;我国多省有报告"
"隐球菌病","Cryptococcosis","新型隐球菌(Cryptococcus neoformans)、格特隐球菌(C. gattii)","真菌性","猫(高发);犬;人","吸入环境中的隐球菌(鸽粪、土壤、腐木);不人传人、不动物传人","数周至数月(潜伏期不定)","猫:上呼吸道症状(鼻塞、脓性鼻涕、鼻梁肿胀);皮肤溃疡;眼症状(肉芽肿性视网膜炎);中枢神经(脑膜脑炎、抽搐);犬:脑膜炎、眼、皮肤","细胞学(墨汁染色、可见荚膜酵母);真菌培养;抗原检测(乳胶凝集);PCR;组织病理","抗真菌药物:氟康唑、伊曲康唑、两性霉素B+氟胞嘧啶(重症);疗程数月至1年;支持疗法","避免接触鸽粪、土壤腐木;免疫低下猫(FeLV/FIV)定期体检;环境通风;不喂生肉","未治疗死亡率高;中枢神经感染预后差","是","高","人畜共患病(但环境源为主,不直接动物传人);猫比犬易感;鸽粪为重要传染源;FeLV/FIV阳性猫高发;我国南方多见"
"犬乳头状瘤病毒感染","Canine Papillomavirus Infection","犬乳头状瘤病毒(CPV,Copiparvovirus属)","病毒性","犬(尤以幼犬、免疫低下犬)","直接接触病犬或污染物;口腔黏膜损伤侵入","1-2个月","口腔乳头状瘤(最常见):口唇、舌、牙龈多发性菜花状疣状增生物;皮肤乳头状瘤;趾间疣;多数自限性(数月自愈);免疫低下可严重","临床症征(特征性疣);活检组织病理;PCR;排除肿瘤","多数自限无需治疗;手术切除、激光、冷冻(影响进食时);干扰素;咪喹莫特;支持疗法;增强免疫","减少与病犬接触;不共用食具;环境消毒;免疫低下犬管理","健康犬死亡率低(自限);免疫低下犬可严重","否","低","口腔乳头状瘤多见于幼犬;多数1-4个月自愈;病毒有种属特异性;不传染人;免疫低下犬易严重感染"
"猫杯状病毒强毒株(VSD)","Virulent Systemic Feline Calicivirus (FCV-VSD)","猫杯状病毒强毒株(FCV-VSD)","病毒性","猫(成年猫死亡率反而高)","同FCV,飞沫、接触传播","1-5天","除FCV症状外:高热(>40℃);面部四肢水肿;皮肤溃疡(类似烫伤);黄疸;多器官衰竭;DIC;休克;进展极快","临床症征(皮肤溃疡+水肿);PCR;排除其他系统性疾病的病原","支持疗法(强);静脉输液;广谱抗生素;干扰素;免疫调节;隔离;对症;无特效药","同FCV;严格隔离;环境消毒;减少应激","死亡率50%-80%","否","极高","FCV强毒株(VSD);2000年后发现;毒力为普通株10倍;成年猫死亡率反而高(免疫介导);疫苗保护有限"
