"disease_name","parasite_type","parasite_name","latin_name","susceptible_species","transmission","parasite_location","symptoms","diagnosis","treatment_drugs","prevention","is_zoonotic","notes"
"跳蚤感染(蚤病)","体外寄生虫","猫栉首蚤(猫蚤)、犬栉首蚤(犬蚤)、人蚤","Ctenocephalides felis; Ctenocephalides canis; Pulex irritans","犬;猫;多种哺乳动物;人(偶可叮咬)","直接接触病畜或污染环境;跳蚤善跳跃(350倍体长);卵、幼虫、蛹在环境(地毯、缝隙)发育;蜱媒传播;跳蚤为犬复孔绦虫中间宿主","皮肤表面、被毛(成虫);环境(卵、幼虫、蛹)","剧烈瘙痒、搔抓、啃咬;过敏性皮炎(跳蚤过敏性皮炎FAD,最常见过敏性皮肤病);脱毛、红斑、丘疹、结痂、继发脓皮症;贫血(重度幼龄);绦虫感染(吞食带绦虫幼虫的跳蚤);猫粟粒性皮炎","体表检查发现跳蚤或其粪便(黑色颗粒遇水变红色);梳毛(蚤梳);排除其他瘙痒性皮肤病;过敏性皮炎检测","外用:塞拉菌素、氟雷拉纳、阿福拉纳、非泼罗尼、吡虫啉、茚虫威;口服:尼替比农、洛替兰;药浴;环境喷洒(昆虫生长调节剂);同时驱绦虫","每月体外驱虫(全年);环境清洁消毒(吸尘、洗涤、杀虫剂);所有宠物同治;灭鼠;预防为主;注意环境幼虫(地毯、缝隙)","是(猫栉首蚤可叮咬人;传播猫抓病、鼠疫、地方性斑疹伤寒)","跳蚤是最常见体外寄生虫;城市宠物感染率达78.9%;一只雌蚤日产卵20-30枚;生命周期2-3周可数百只;是犬复孔绦虫中间宿主;过敏性皮炎最常见;环境治理与宠物驱虫并重"
"蜱虫感染(蜱病)","体外寄生虫","血红扇头蜱(褐犬蜱)、肩突硬蜱、变异革蜱(美洲犬蜱)、长角血蜱等","Rhipicephalus sanguineus; Ixodes scapularis; Dermacentor variabilis; Haemaphysalis longicornis","犬;猫(少见);人;多种哺乳动物","直接接触污染环境(草地、灌木、犬舍);蜱附着皮肤吸血;犬舍、墙缝为褐犬蜱孳生地;不直接犬间传播","皮肤表面(成虫、若虫、幼虫附着吸血);耳廓、趾间、腹股沟等","叮咬处红肿、炎症、结节;大量寄生致贫血;皮肤溃疡、继发感染;蜱麻痹(神经毒素);传播多种蜱传病:巴贝斯虫、埃立克体、莱姆病、无形体病、肝簇虫;蜱传脑炎","体表检查发现蜱(肉眼可见,附着皮肤);排除其他皮肤病;蜱传病筛查(若怀疑)","机械摘除(镊子贴近皮肤垂直拔出,避免口器残留);外用:塞拉菌素、氟雷拉纳、阿福拉纳、非泼罗尼、吡虫啉、茚虫威;口服:尼替比农、洛替兰;环境喷洒;蜱传病对症治疗","每月体外驱虫(全年,流行区);避免蜱高发区(草地、灌木);定期检查体表(户外活动后);环境灭蜱(犬舍、墙缝);蜱暴露后24小时内摘除可降低感染风险","是(蜱可叮咬人并传播多种疾病)","蜱是「病原体库」,可传播8大类病原;蜱麻痹(神经毒素)可致死;褐犬蜱可在室内犬舍繁殖;我国蜱传病高发;摘除蜱需小心避免口器断裂;15℃以上蜱活跃"
"耳螨病(耳痒螨病)","体外寄生虫","猫耳痒螨、犬耳螨","Otodectes cynotis","猫(最常见);犬;偶感染人(短暂)","直接接触病畜;污染物(共用寝具、梳具);耳螨在环境中可存活数周","外耳道、耳廓皮肤(表面寄生)","剧烈耳部瘙痒、甩头、抓耳;耳道大量黑褐色干燥咖啡渣样分泌物;耳廓脱毛、红斑、结痂;外耳道炎;继发细菌、真菌感染;耳血肿(搔抓致)","耳道分泌物镜检(耳痒螨成虫、虫卵、幼虫);耳镜检查;排除其他外耳道炎;耳道培养(继发感染)","耳道清洁(耳漂)+耳用杀螨药(塞拉菌素、莫西菌素、伊维菌素耳药水、康奈尔);全身驱虫(塞拉菌素、莫西菌素、伊维菌素);所有同居宠物同治;继发感染用抗生素/抗真菌","定期体外驱虫(塞拉菌素、莫西菌素);不共用寝具、梳具;新猫隔离检查;环境清洁;所有宠物同治(关键)","是(偶感染人,短暂轻微瘙痒)","猫最常见耳病;耳痒螨生活史3周;所有同居宠物必须同治(无症状携带);治疗需持续3-4周(覆盖螨虫生活史);环境消毒重要"
"蠕形螨病(毛囊虫病)","体外寄生虫","犬蠕形螨、猫蠕形螨","Demodex canis; Demodex cati","犬(尤以幼犬、免疫低下);猫","母犬传仔犬(出生后接触);正常共生螨,免疫低下时过度繁殖;不直接传染(除母传仔);犬猫种属特异性","毛囊、皮脂腺(深部寄生)","局部:脱毛(眼周、口周、前肢)、红斑、皮屑、毛囊丘疹、色素沉着;全身:广泛脱毛、红斑、脓皮症、瘙痒、皮肤增厚、结节、继发感染;猫:耳部、头部、 chin粉刺;免疫低下诱发","深刮皮屑镜检(成虫、虫卵、幼虫);拔毛镜检;真菌培养(排除癣);细菌培养(继发感染);排除其他脱毛原因","伊维菌素(0.3-0.6mg/kg每日,柯利犬禁用)、米尔贝肟、莫西菌素、多拉菌素、阿米曲士(双甲脒,药浴);继发感染用抗生素;支持疗法;增强免疫","母犬筛查(繁殖前);增强免疫;减少应激;营养均衡;绝育(发病犬);不喂生肉;定期驱虫","否(蠕形螨种属特异性,不感染人)","正常共生螨(所有犬猫携带);免疫低下、应激、幼龄、营养不全诱发;柯利犬MDR1基因突变禁用伊维菌素;局部型多自愈;全身型需长期治疗;猫老年发病提示潜在疾病"
"疥螨病(疥癣)","体外寄生虫","犬疥螨、猫疥螨(猫耳疥螨Notoedres cati)","Sarcoptes scabiei var. canis; Notoedres cati","犬;猫;人(暂时的)","直接接触病畜;污染物(共用寝具、梳具);疥螨在环境中可存活数天;高度传染性","皮肤表皮层(雌螨在角质层挖隧道)","剧烈瘙痒(最显著);丘疹、红斑、结痂、脱毛;皮肤增厚、色素沉着;自损性皮炎;耳缘、肘、腹部多发;猫:耳廓、面部、足部;高度传染","深刮皮屑镜检(螨虫、虫卵、粪便球,但假阴性率高);临床症征(剧烈瘙痒);排除跳蚤过敏;试用性诊断(治疗反应);血清学","伊维菌素(0.2-0.4mg/kg,每周1-2次,柯利犬禁用)、米尔贝肟、莫西菌素、塞拉菌素、阿米曲士(双甲脒药浴);所有同居宠物同治;环境消毒;继发感染用抗生素","隔离病畜;不共用寝具、梳具;所有宠物同治(关键);环境消毒(热水清洗、杀螨剂);新犬猫隔离检查;接触病畜后换衣洗手","是(犬疥螨可暂时感染人致瘙痒,但不能完成生活史)","高度传染性;剧烈瘙痒标志性;螨虫在角质层挖隧道;假阴性率高需多次深刮;所有宠物及环境必须同治;治疗需持续4-6周(覆盖生活史);猫耳疥螨(Notoedres)感染猫面部"
"姬螯螨病(行走性皮屑)","体外寄生虫","兔姬螯螨(猫)、犬姬螯螨","Cheyletiella yasguri; Cheyletiella parasitivorax","犬;猫;兔;人(暂时)","直接接触病畜;污染物(共用寝具、梳具);高度传染性;虫体在环境中可存活数天","皮肤表面(不挖洞,在角质层表面)","皮屑增多（「行走性皮屑」特征,皮屑中可见移动的螨虫);轻度瘙痒(比疥螨轻);背部、腰部多发性皮屑、脱毛、红斑、丘疹;猫可无症状携带;人接触后手臂、腹部皮疹","皮肤表面皮屑镜检(可见大型螨虫,0.5mm,有特征性钩状口器);透明胶带粘取;梳毛;排除真菌、其他螨虫","伊维菌素(柯利犬禁用)、米尔贝肟、莫西菌素、塞拉菌素、阿米曲士(双甲脒)药浴;所有同居宠物(含兔)同治;环境消毒","隔离病畜;不共用寝具、梳具;所有宠物(含兔)同治;环境消毒;新宠物隔离检查","是(可暂时感染人致皮疹)","特征性「行走性皮屑」;虫体较大可见;轻度瘙痒区别于疥螨;高度传染性;多宠物家庭(含兔)需全部治疗;治疗后环境清洁重要"
"虱子感染(虱病)","体外寄生虫","犬啮毛虱、犬血虱、猫啮毛虱","Trichodectes canis; Linognathus setosus; Felicola subrostratus","犬;猫(种属特异性)","直接接触病畜;污染物(共用梳具、寝具);虱子高度宿主特异性;虫卵附着毛发","皮肤表面、被毛(成虫);毛发(虫卵)","瘙痒、搔抓;被毛粗乱、脱毛;皮肤红斑、丘疹、结痂;继发感染;啮毛虱致被毛断裂、皮屑;血虱吸血致贫血(重度);犬啮毛虱为犬复孔绦虫中间宿主","体表检查发现虱子(肉眼可见1-5mm)或虫卵(附着毛发);梳毛镜检;排除跳蚤、螨虫","外用:塞拉菌素、氟雷拉纳、阿福拉纳、非泼罗尼、吡虫啉;药浴;所有同居宠物同治;环境清洁;同时驱绦虫(若为啮毛虱)","定期体外驱虫;不共用梳具、寝具;环境清洁消毒;新宠物隔离检查;所有宠物同治","否(虱子高度宿主特异性,不感染人)","虱子高度宿主特异性(犬猫不互传,不传人);犬啮毛虱为犬复孔绦虫中间宿主;血虱吸血可致贫血;虫卵附着毛发需多次治疗;室内宠物少见"
"恙螨感染(恙螨病)","体外寄生虫","恙螨( Trombiculidae 科,秋新恙螨)","Trombicula autumnalis; Leptotrombidium spp.","犬;猫;人;多种动物","幼虫期寄生(成虫自由生活);接触污染草地、灌木、落叶;幼虫附着皮肤吸血;经卵传播恙虫病(东方立克次体)","皮肤表面(幼虫附着,耳廓、趾间、腹部、腹股沟);环境(成虫自由生活)","剧烈瘙痒(幼虫唾液致过敏);皮肤红色丘疹、红斑、结痂、脱毛;耳廓、趾间、腹部多见;继发感染;人:恙虫病(高热、焦痂、皮疹、淋巴结肿大)","皮肤检查发现橙红色幼虫(肉眼可见0.2-0.5mm,常聚集);临床症征;流行季节(夏秋);排除跳蚤、螨虫","外用驱虫药(塞拉菌素、氟雷拉纳、非泼罗尼、吡虫啉);药浴;止痒;继发感染用抗生素;对症","避免恙螨高发区(草地、灌木、落叶);每月体外驱虫;环境清洁;流行季节检查体表;人防护(长袖、驱虫剂)","是(传播恙虫病东方立克次体,我国南方高发)","幼虫期寄生(成虫自由生活);秋新恙螨致皮炎;地里纤恙螨传播恙虫病(我国南方高发);幼虫附着3-5天饱食后脱落;夏秋高发"
"棘球蚴病(包虫病)","体内寄生虫","细粒棘球绦虫幼虫(棘球蚴)、多房棘球绦虫幼虫(泡球蚴)","Echinococcus granulosus; Echinococcus multilocularis","犬(终宿主,成虫);人及羊、牛、猪(中间宿主,棘球蚴)","犬食入含棘球蚴的动物内脏(羊、牛)感染;人食入犬粪中虫卵污染食物、水、土壤;犬粪污染牧场、皮毛;手-口传播","中间宿主:肝、肺、脑等器官(棘球蚴囊);终宿主犬:小肠(成虫)","犬(成虫)多无症状;人(棘球蚴):肝囊肿(腹胀、腹痛、黄疸)、肺囊肿(咳嗽、咯血)、过敏反应;囊肿破裂致过敏性休克、继发感染;多房棘球蚴更恶性(浸润性,似癌)","影像学(B超、CT、MRI,典型囊肿);血清学(ELISA、IHA);PCR;排除肝癌、肝囊肿;犬粪查虫卵(终宿主)","人:阿苯达唑、甲苯咪唑(长期);手术切除囊肿(主要,PAIR穿刺抽吸);犬(成虫):吡喹酮、阿苯达唑;对症","犬不喂生内脏(羊、牛、猪);犬定期驱绦虫(每6周);犬粪无害化处理;人接触犬后洗手;不饮生水;食物清洗;流行区犬筛查","是(人棘球蚴病严重,我国西北牧区高发)","人畜共患病;我国西北牧区(新疆、青海、西藏、内蒙)高发;犬为终宿主;羊、牛为中间宿主;人多器官受累(肝最常见);多房棘球蚴更致命(浸润性似癌,肝);预防关键:犬不喂生内脏+定期驱绦虫+犬粪处理"
"旋毛虫病","体内寄生虫","旋毛形线虫","Trichinella spiralis","犬;猫;人;猪;鼠;多种哺乳动物","食入含幼虫包囊的生肉或未煮熟肉(猪、野猪、熊、马等);犬猫捕食带虫鼠类或生肉;人食生肉","成虫:小肠;幼虫:横纹肌(包囊,可存活数年)","轻度:无症状或胃肠炎(腹泻、腹痛);重度:发热、肌痛(特征性,尤其眼肌、咀嚼肌、呼吸肌)、面部水肿(眼睑)、乏力、头痛;严重致心肌炎、脑炎、呼吸衰竭;嗜酸性粒细胞显著升高","血清学(ELISA、IFA);肌肉活检(幼虫包囊,金标准);PCR;嗜酸性粒细胞增多;肌酶升高;排除流感","阿苯达唑(首选,25mg/kg每日,5-10天)、甲苯咪唑、噻苯达唑;糖皮质激素(严重病例,抗炎);支持疗法;对症(止痛);致死性心肌炎需ICU","不喂生肉、生内脏(犬猫);肉类彻底煮熟(71℃以上);灭鼠;猪饲料管理;肉品检疫;冷藏冷冻可杀灭幼虫(特定温度时间)","是(食源性人畜共患病)","人畜共患病(食源性);猪、野猪、熊、马为主要传染源;幼虫在肌肉包囊可存活数十年;我国云南(生肉习俗)、东北有报告;嗜酸性粒细胞显著升高为特征;致死性心肌炎、脑炎为死因"
"肺毛细线虫病","体内寄生虫","嗜肺毛细线虫(肺毛细线虫)","Capillaria aerophila (Eucoleus aerophilus)","犬;猫;狐;人(偶发)","食入感染性虫卵(土壤、粪便污染);虫卵环境抵抗力强;污染物","支气管、气管、肺(成虫)","咳嗽、打喷嚏;鼻分泌物;呼吸急促;继发细菌性肺炎;多数轻度感染无症状;严重致支气管炎、肺炎","粪便或痰液查虫卵(桶形、双塞、棕色);支气管镜;BAL;胸部X光;PCR;排除肺线虫","芬苯达唑(25-50mg/kg,2-4周)、伊维菌素、米尔贝肟、莫西菌素;支持疗法;抗生素防继发感染","定期驱虫;及时清理粪便(虫卵需3-6周才具感染性);环境清洁干燥;减少捕猎","是(偶感染人,致咳嗽、肺炎)","虫卵在土壤可存活1年;狐、犬为重要宿主;猫也可感染;虫卵需3-6周发育为感染性;与肺线虫、肺吸虫鉴别"
"猫后睾吸虫病","体内寄生虫","猫后睾吸虫","Opisthorchis felineus","猫;犬;人;猪、狐等","食入含囊蚴的生淡水鱼(鲤科);生鱼片;污染厨具;我国东北、欧洲流行","肝胆管(成虫)","轻症无症状;食欲不振、消化不良、腹痛、腹泻;肝肿大、黄疸;重者肝硬化、胆管炎、胆结石;长期感染可致胆管癌","粪便查虫卵(改良加藤法);血清学(ELISA);PCR;B超(肝胆管扩张);生化(肝功能);排除华支睾吸虫","吡喹酮(首选,40mg/kg单次)、阿苯达唑;保肝治疗;对症(利胆、营养支持)","不生食淡水鱼;鱼彻底煮熟;厨具生熟分开;犬猫不喂生鱼;粪便无害化处理;流行区筛查","是(食源性人畜共患病)","人畜共患病(食源性);我国东北、俄罗斯流行;成虫寿命可达20年;与华支睾吸虫相似但虫体更大;明确致癌(胆管癌);生淡水鱼为关键传染源"
"肾膨结线虫病(肾虫病)","体内寄生虫","肾膨结线虫(犬肾虫)","Dioctophyma renale","犬;猫(少见);人(罕见);貂、狐等","食入感染性幼虫的中介宿主(寡毛类蚯蚓、鱼类);捕食带虫鱼;生食","肾脏(右肾多见,成虫)、腹腔","腰部疼痛;血尿;肾盂肾炎、肾脓肿、肾萎缩;肾功能衰竭;腹部肿块;多数无症状(单侧感染);严重致死亡","尿沉渣查虫卵(椭圆形、有盖、棕黄色);B超(肾脏肿大、虫体);CT/MRI;静脉肾盂造影;排除肾肿瘤","手术切除虫体(主要,肾切除);阿苯达唑、伊维菌素(效果有限);对症(肾衰治疗);支持疗法","不喂生鱼、生内脏;防止犬捕食蚯蚓、鱼;环境清洁;流行区筛查","是(罕见感染人,致肾脏损伤)","大型线虫(成虫可达1米);犬、貂为主要宿主;右肾多见(解剖位置);蚯蚓、鱼为中介宿主;多无症状,严重致肾衰;手术为主要治疗"
"食道虫病(旋尾线虫病)","体内寄生虫","狼旋尾线虫(犬食道虫)","Spirocerca lupi","犬(主要);猫(少见);狐、狼","食入含感染性幼虫的中间宿主(粪甲虫)或转运宿主(鼠、鸟、蜥蜴、鸡);捕食带虫宿主","食道壁、胃壁、主动脉壁(成虫,结节内)","多数无症状;食道结节致吞咽困难、呕吐、流涎;主动脉结节致破裂大出血(致死性);食道肉瘤(恶性变,特征性);主动脉动脉瘤、脊髓压迫","粪漂浮法查虫卵(小、厚壳、含幼虫);内窥镜(食道结节);胸部X光/CT(食道、主动脉结节);组织病理;PCR","伊维菌素(0.2-0.5mg/kg,长期)、米尔贝肟、莫西菌素、多拉菌素;预防性用药;手术(食道肉瘤);对症;结节恶性变需手术+化疗","不喂生内脏、生禽;防止犬捕食粪甲虫、鼠、鸟;定期驱虫(流行区每月);环境清洁;粪甲虫控制","否","犬食道虫;粪甲虫为中间宿主;食道结节可恶性变为肉瘤(特征性);主动脉结节破裂致大出血(猝死);我国南方犬多发;预防性驱虫(流行区)重要"
"利什曼原虫病(内脏利什曼病)","体内寄生虫","杜氏利什曼原虫、婴儿利什曼原虫","Leishmania donovani; Leishmania infantum","犬(主要保虫宿主);人;狐;啮齿类","白蛉叮咬传播(主要媒介);输血;母婴;不直接接触传播","巨噬细胞内(全身:肝、脾、骨髓、淋巴结、皮肤)","犬:皮肤病变(脱毛、溃疡、皮屑、鼻部色素脱失)、消瘦、淋巴结肿大、肝脾肿大、贫血、肾衰(慢性)、眼炎、关节;人(黑热病):不规则发热、盗汗、肝脾肿大、鼻出血、贫血、消瘦;致死性","血清学(IFA、ELISA、Western blot);PCR(骨髓、淋巴结、皮肤);组织病理(巨噬细胞内无鞭毛体);骨髓涂片;排除其他病因","五价锑剂(葡萄糖酸锑钠,首选,但有毒性);两性霉素B(脂质体);米替福新;别嘌醇(犬,辅助);支持疗法;犬多安乐死(流行区防控)","防白蛉(蚊帐、驱虫剂、环境喷洒);犬用驱虫(含白蛉驱避);流行区犬筛查、淘汰阳性犬;人用疫苗(部分国家);环境治理","是(人黑热病,我国乙类法定传染病)","人畜共患病(我国乙类法定);我国西北(新疆、甘肃、四川)流行;犬为主要保虫宿主;白蛉为媒介;五价锑剂有毒副作用;犬感染多慢性;人黑热病致死率高(不治疗)"
"锥虫病","体内寄生虫","克氏锥虫(美洲)、布氏锥虫(非洲)、蓝氏锥虫(动物)","Trypanosoma cruzi; T. brucei; T. lewisi","犬;猫;人;多种哺乳动物","美洲:锥蝽(吻虫)叮咬及粪便污染伤口;非洲:采采蝇叮咬;食入污染食物;输血;母婴;捕食带虫动物","血液(锥鞭毛体)、巨噬细胞及组织(无鞭毛体,克氏锥虫)","美洲(查加斯病):急性发热、淋巴结肿大、肝脾肿大、心肌炎、脑膜脑炎;慢性:心肌病、巨食管、巨结肠(致死性);非洲(睡眠病):发热、头痛、淋巴结肿大、嗜睡、昏迷(中枢神经);犬猫:贫血、消瘦、心衰","血涂片(锥鞭毛体)、血液浓缩;PCR;血清学(ELISA、IFA);骨髓、淋巴结涂片;排除其他原虫","苏拉明、戊烷脒、依氟鸟氨酸(非洲);苄硝唑、硝呋莫司(美洲,克氏锥虫);犬猫:同源药物;支持疗法;对症(心衰、心律失常)","防昆虫(锥蝽、采采蝇);环境喷洒杀虫剂;流行区献血筛查;犬猫检测;食物防污染;母婴筛查","是(人查加斯病、非洲睡眠病)","人畜共患病;美洲(克氏锥虫)查加斯病;非洲(布氏锥虫)睡眠病;犬猫为保虫宿主;锥蝽、采采蝇为媒介;慢性心肌病为死因(查加斯);我国罕见输入病例"
