"ingredient_name","english_name","category","sub_category","source","main_nutrient","nutritional_value","efficacy","reference_range","suitable_for","caution","is_controversial","notes"
"鸡肉","Chicken","动物蛋白","鲜肉","动物源","蛋白质","优质动物蛋白；含完整氨基酸谱；适口性佳；含水分约70%-80%","提供肌肉生长所需氨基酸；维持肌肉量；易消化吸收","成猫粮粗蛋白≥26%（GB/T 31217）；成犬粮粗蛋白≥18%（GB/T 31216）；高端猫粮动物蛋白占比≥90%","猫狗通用","鲜鸡肉含水量高；配料表首位鲜鸡肉脱水后实际干物质占比可能低于肉粉；需明确标注部位","否","《宠物饲料标签规定》要求按投料重量降序排列；鲜肉营养保留度高"
"鸡肉粉","Chicken Meal","动物蛋白","肉粉","动物源","蛋白质","脱水浓缩鸡肉蛋白；蛋白质含量高达65%-70%；稳定易储存","提供高浓度动物蛋白；提升粮的蛋白含量；保障氨基酸平衡","优质鸡肉粉蛋白含量≥65%；猫粮动物原料占比建议≥80%","猫狗通用","需明确标注物种来源（鸡肉粉）而非模糊的禽肉粉；优质肉粉非劣质原料","否","鲜肉经温和烹煮、脱脂、干燥得到的浓缩蛋白产品"
"火鸡肉","Turkey","动物蛋白","鲜肉","动物源","蛋白质","低脂高蛋白肉类；含色氨酸、B族维生素；致敏率较低","提供优质蛋白；适合易过敏宠物；低脂有助体重管理","成猫粮粗蛋白≥26%；火鸡蛋白质含量约24%-27%（鲜重）","猫狗通用","单一蛋白源适合过敏排查；注意标注是否去骨","否","常作为低敏配方或替换蛋白源"
"牛肉","Beef","动物蛋白","鲜肉","动物源","蛋白质","高生物价蛋白；富含铁、锌、B12；肌红蛋白含量高","促进肌肉生长；补充血红素铁；增强体力","成犬粮粗蛋白≥18%；牛肉蛋白质含量约20%-26%（鲜重）","猫狗通用","牛肉是宠物常见致敏原之一；高嘌呤宠物慎用","是","部分猫狗对牛肉蛋白过敏；致敏率相对较高"
"羊肉","Lamb","动物蛋白","鲜肉","动物源","蛋白质","优质蛋白；含左旋肉碱、B族维生素；脂肪含量中等","提供易消化蛋白；适合敏感肠胃；温补属性","成猫粮粗蛋白≥26%；羊肉蛋白质含量约20%-25%（鲜重）","猫狗通用","致敏率较低；常用于低敏配方","否","常作为单一蛋白源用于排除饮食试验"
"鸭肉","Duck","动物蛋白","鲜肉","动物源","蛋白质","低致敏蛋白源；含不饱和脂肪酸；性凉易消化","适合过敏体质；清热降火；提供优质蛋白","成猫粮粗蛋白≥26%；鸭肉蛋白质含量约18%-23%（鲜重）","猫狗通用","致敏率低；适合易上火、易过敏宠物","否","常作为低敏配方主蛋白源"
"三文鱼","Salmon","动物蛋白","鱼肉","动物源","蛋白质","富含Omega-3（EPA/DHA）；优质蛋白；含维生素D","美毛护肤；抗炎；支持心血管和脑部发育","鱼油中EPA+DHA建议占比≥1%；猫粮牛磺酸≥0.1%","猫狗通用","注意重金属富集风险；优选可溯源产地","否","同时是Omega-3脂肪酸的重要来源"
"鳕鱼","Cod","动物蛋白","鱼肉","动物源","蛋白质","低脂高蛋白白肉鱼；含碘、磷、B12；易消化","提供低脂优质蛋白；适合老年宠和减肥宠","成猫粮粗蛋白≥26%；鳕鱼蛋白质含量约16%-20%（鲜重）","猫狗通用","低脂特点适合控制体重宠物","否","白肉鱼致敏率低"
"金枪鱼","Tuna","动物蛋白","鱼肉","动物源","蛋白质","高蛋白；富含Omega-3和硒；适口性极强","提供优质蛋白；强化免疫","猫粮牛磺酸≥0.1%；金枪鱼蛋白质含量约23%-28%（鲜重）","猫狗通用","重金属汞富集风险较高；不宜作为唯一蛋白源长期喂食","是","部分低价粮用金枪鱼诱食；长期单一食用存在汞中毒风险"
"沙丁鱼","Sardine","动物蛋白","鱼肉","动物源","蛋白质","富含Omega-3、维生素D和钙（带骨）；低汞鱼类","美毛抗炎；补钙；支持心血管健康","猫粮粗脂肪≥9%；沙丁鱼蛋白质含量约20%-25%（鲜重）","猫狗通用","相对低汞；带骨沙丁鱼可提供钙质","否","整体为低污染的优质小型海鱼"
"肉骨粉","Meat and Bone Meal","动物蛋白","加工副产品","动物源","蛋白质","肉类与骨头混合加工；蛋白质含量差异大；含钙磷","提供蛋白和矿物质；降低成本","蛋白含量约50%；钙磷比不稳定","猫狗通用","来源不明时品质参差；蛋白质质量较低；氨基酸不平衡","是","配料表标注模糊的肉骨粉属劣质原料；需明确来源"
"鱼肉粉","Fish Meal","动物蛋白","肉粉","动物源","蛋白质","脱水浓缩鱼蛋白；富含EPA/DHA；蛋白质含量高","提供高浓度鱼蛋白和Omega-3；增强适口性","优质鱼粉蛋白含量≥60%；猫粮牛磺酸≥0.1%","猫狗通用","注意乙氧基喹啉防腐剂残留（鱼粉加工常用）；优选未添加","是","鱼粉在加工中常使用乙氧基喹啉防氧化；欧盟已禁用"
"鸡蛋","Egg / Whole Eggs","动物蛋白","蛋类","动物源","蛋白质","蛋白质生物价最高（约100）；含卵磷脂、蛋黄素、B族维生素","提供最优质蛋白；美毛；支持神经发育","成猫粮粗蛋白≥26%；蛋类蛋白质消化率≥95%","猫狗通用","部分宠物对蛋清蛋白过敏；需熟喂以避免抗营养因子","否","常以全蛋粉、蛋黄粉形式添加"
"水解蛋白","Hydrolyzed Protein","动物蛋白","水解产物","动物源","蛋白质","蛋白经酶解为小分子肽；分子量小；不被免疫系统识别","降低致敏性；提升消化率；适合过敏宠物","水解蛋白配方消化率＞90%","猫狗通用","价格较高；常用于处方低敏粮","否","低敏处方粮核心技术；分子量足够小可不触发过敏反应"
"鸡肝","Chicken Liver","动物蛋白","内脏","动物源","蛋白质","富含维生素A、B族、铁、铜；蛋白质含量高","补血；养护视力；提升适口性","维生素A猫粮上限750000 IU/kg；鸡肝蛋白含量约19%-24%","猫狗通用","维生素A过量中毒风险；不宜过量添加","否","天然诱食剂；同时是维生素A和铁的重要来源"
"牛肝","Beef Liver","动物蛋白","内脏","动物源","蛋白质","富含维生素A、B12、铁、锌；蛋白质含量高","补血；支持免疫；提升适口性","维生素A猫粮上限750000 IU/kg","猫狗通用","维生素A蓄积中毒风险；嘌呤含量较高","否","营养价值与鸡肝类似"
"鸡心","Chicken Heart","动物蛋白","内脏","动物源","蛋白质","富含牛磺酸、辅酶Q10、B族维生素","补充天然牛磺酸；支持心肌健康","猫粮牛磺酸≥0.1%（干粮）；≥0.2%（罐头）","猫狗通用","牛磺酸的天然优质来源；尤其适合猫","否","心肌和视网膜中牛磺酸高度富集"
"家禽副产品粉","Poultry By-Product Meal","动物蛋白","加工副产品","动物源","蛋白质","内脏、骨头、血液等混合物；来源参差","提供蛋白和矿物质","蛋白含量约55%-65%","猫狗通用","来源不明时品质无保障；配料表应明确标注部位","是","模糊标注的副产品粉属劣质原料；明确来源的副产品（如鸡肝粉）营养可用"
"大豆蛋白","Soy Protein","植物蛋白","豆类蛋白","植物源","蛋白质","植物蛋白；蛋白质含量高但氨基酸不平衡","提供辅助蛋白；降低成本","猫粮动物蛋白占比建议≥90%","猫狗通用","猫对植物蛋白消化率低；可能引起胀气；致敏风险","是","猫为专性食肉动物难以有效利用植物蛋白；常用于犬粮"
"玉米蛋白粉","Corn Gluten Meal","植物蛋白","谷物蛋白","植物源","蛋白质","高蛋白植物源（蛋白含量约60%）；含叶黄素","提供蛋白；降低成本；着色","猫粮动物蛋白占比建议≥90%","猫狗通用","氨基酸不平衡；猫消化率低；可能致敏","是","常作为低成本蛋白源；玉米是常见致敏谷物"
"豌豆蛋白","Pea Protein","植物蛋白","豆类蛋白","植物源","蛋白质","植物蛋白（蛋白含量约80%-85%）；无谷配方常用","提供植物蛋白；无谷配方替代谷物","猫粮动物蛋白占比建议≥90%","猫狗通用","可能引起软便胀气；植物蛋白吸收率低","是","无谷粮常大量使用豆类；可能虚高粗蛋白但猫无法吸收"
"小麦蛋白","Wheat Gluten","植物蛋白","谷物蛋白","植物源","蛋白质","植物蛋白（蛋白含量约75%-80%）；具黏弹性","提供植物蛋白；成型作用","猫粮动物蛋白占比建议≥90%","猫狗通用","小麦是常见致敏原；猫消化率低","是","小麦谷蛋白是犬猫常见致敏原之一"
"鸡脂","Chicken Fat","脂肪","动物脂肪","动物源","脂肪","优质动物脂肪；富含亚油酸（Omega-6）；适口性好","提供能量；必需脂肪酸来源；增强适口性","猫粮粗脂肪≥9%；犬粮粗脂肪≥5%；亚油酸猫粮≥0.5%","猫狗通用","相对稳定的优质脂肪源；需防腐剂防氧化","否","最常用的宠物食品脂肪源之一"
"牛油","Beef Tallow","脂肪","动物脂肪","动物源","脂肪","饱和脂肪较高；能量密度高；适口性中等","提供能量；提升适口性","猫粮粗脂肪≥9%；犬粮粗脂肪≥5%","猫狗通用","饱和脂肪高；肥胖和心血管敏感宠物慎用","否","注意脂肪新鲜度和氧化程度"
"鱼油","Fish Oil","脂肪","海产脂肪","动物源","脂肪","富含EPA和DHA（Omega-3）；抗炎作用强","美毛护肤；抗炎；支持脑部和心血管发育","EPA+DHA建议占比≥1%；猫粮粗脂肪≥9%","猫狗通用","易氧化需防腐；注意重金属残留；优选深海鱼油","否","Omega-3脂肪酸的优质来源；对皮肤毛发效果显著"
"亚麻籽油","Flaxseed Oil","脂肪","植物脂肪","植物源","脂肪","富含α-亚麻酸（ALA）；植物源Omega-3","提供Omega-3；美毛；抗炎","猫粮粗脂肪≥9%；亚麻籽油ALA含量约50%-60%","猫狗通用","猫转化ALA为EPA/DHA效率低；效果不如鱼油","否","犬对亚麻籽油利用较好；猫利用率较低"
"葵花籽油","Sunflower Oil","脂肪","植物脂肪","植物源","脂肪","富含亚油酸（Omega-6）；维生素E含量高","提供必需脂肪酸；抗氧化；护肤","猫粮亚油酸≥0.5%；犬粮亚油酸≥1%","猫狗通用","Omega-6过高可能促炎；需与Omega-3平衡","否","主要提供Omega-6脂肪酸"
"椰子油","Coconut Oil","脂肪","植物脂肪","植物源","脂肪","富含中链脂肪酸（MCT）；易吸收","快速供能；抗菌；护肤","猫粮粗脂肪≥9%；MCT约占椰子油60%","猫狗通用","饱和脂肪高；过量可能引起腹泻","否","中链脂肪酸对老年宠脑部健康有益"
"猪油","Lard","脂肪","动物脂肪","动物源","脂肪","饱和脂肪高；能量密度高；适口性好","提供能量；增强适口性","猫粮粗脂肪≥9%；犬粮粗脂肪≥5%","猫狗通用","饱和脂肪高；肥胖宠物慎用；稳定性一般","否","部分低价粮使用；品质不如鸡脂"
"DHA/EPA","Docosahexaenoic Acid / Eicosapentaenoic Acid","脂肪","必需脂肪酸","动物源","脂肪","长链多不饱和脂肪酸；主要来自深海鱼油","促进脑部和视网膜发育；抗炎；美毛；支持心血管","猫粮EPA+DHA建议≥0.05%；犬粮建议Omega-3与Omega-6比5-10:1","猫狗通用","易氧化；需足量维生素E防氧化","否","幼宠脑部发育关键营养；老年宠抗炎保健"
"玉米","Corn / Maize","碳水","谷物","植物源","碳水化合物","淀粉含量高；提供能量；含少量蛋白","提供能量；成型；降低成本","猫粮碳水建议≤25%；犬粮无严格上限","猫狗通用","猫对碳水消化能力弱；可能致敏；过量易肥胖","是","常见低成本填充物；玉米是常见致敏谷物"
"小麦","Wheat","碳水","谷物","植物源","碳水化合物","淀粉含量高；含麸质；提供能量","提供能量；成型","猫粮碳水建议≤25%","猫狗通用","麸质是常见致敏原；猫消化率低","是","小麦谷蛋白是常见过敏原"
"大米","Rice","碳水","谷物","植物源","碳水化合物","易消化碳水；致敏率低；适口性好","提供易消化能量；适合敏感肠胃","猫粮碳水建议≤25%","猫狗通用","相对低致敏谷物；白色大米已去除麸皮","否","较温和的谷物源；常用于肠胃处方粮"
"糙米","Brown Rice","碳水","谷物","植物源","碳水化合物","含麸皮和胚芽；富含B族维生素和纤维","提供能量和纤维；营养保留度高","猫粮碳水建议≤25%","猫狗通用","纤维含量高于白米；相对易消化","否","营养保留度优于白米"
"燕麦","Oats","碳水","谷物","植物源","碳水化合物","可溶性纤维（β-葡聚糖）丰富；低升糖","提供缓释能量；调节血糖；支持肠道","猫粮碳水建议≤25%","猫狗通用","相对健康的谷物；含可溶性纤维","否","β-葡聚糖对肠道和免疫有益"
"马铃薯","Potato","碳水","薯类","植物源","碳水化合物","淀粉含量高；无谷配方常用替代物","提供能量；无谷配方碳水来源","猫粮碳水建议≤25%","猫狗通用","属茄科植物；发芽变绿部分含龙葵素有毒","否","无谷粮常用碳水替代物"
"红薯","Sweet Potato","碳水","薯类","植物源","碳水化合物","富含β-胡萝卜素、维生素A和纤维；低升糖","提供能量和纤维；营养保留度高","猫粮碳水建议≤25%","猫狗通用","相对健康的碳水源；低升糖指数","否","营养优于普通马铃薯；含丰富维生素A前体"
"豌豆","Peas","碳水","豆类","植物源","碳水化合物","含蛋白和纤维；无谷配方常用","提供碳水、蛋白和纤维；无谷配方","猫粮碳水建议≤25%","猫狗通用","大量使用可能引起软便胀气；与DCM争议相关","是","FDA调查无谷粮与犬扩张型心肌病（DCM）的潜在关联"
"木薯","Cassava / Tapioca","碳水","薯类","植物源","碳水化合物","淀粉含量高；无谷配方粘合剂","提供能量；无谷配方成型","猫粮碳水建议≤25%","猫狗通用","生木薯含氰苷；需充分加工去毒；部分品牌渠道款减配添加","是","生木薯含氰化物前体；必须加工去毒；常作低成本粘合剂"
"高粱","Sorghum","碳水","谷物","植物源","碳水化合物","无麸质谷物；低升糖；耐旱作物","提供能量；无麸质配方","猫粮碳水建议≤25%","猫狗通用","相对低致敏谷物；无麸质","否","无麸质谷物替代物"
"大麦","Barley","碳水","谷物","植物源","碳水化合物","含可溶性纤维（β-葡聚糖）；低升糖","提供缓释能量；调节血糖；支持肠道","猫粮碳水建议≤25%","猫狗通用","含麸质；相对健康的谷物","否","β-葡聚糖有益肠道健康"
"甜菜粕","Beet Pulp","纤维","膳食纤维","植物源","纤维","中度发酵纤维；平衡可溶与不可溶纤维","促进肠道蠕动；滋养结肠细胞；调节粪便质地","猫粮粗纤维建议≤5%；处方粮常用甜菜粕作为纤维源","猫狗通用","适量有益；过量影响矿物质吸收","否","公认优质的膳食纤维源；发酵性适中"
"纤维素","Cellulose","纤维","膳食纤维","植物源","纤维","不可溶性纤维；几乎不发酵","增加粪便体积；控制毛球；降低能量密度","猫粮粗纤维建议≤5%；减肥粮常用","猫狗通用","几乎无营养价值；主要作填充和纤维源","否","常用于减肥配方降低能量密度"
"菊苣根","Chicory Root","纤维","可溶性纤维","植物源","纤维","富含菊粉（天然益生元）；可溶性纤维","益生元作用；促进有益菌；增强免疫","FOS含量约0.3%-0.5%","猫狗通用","过量可能引起胀气","否","天然FOS来源；同时是益生元"
"车前子壳","Psyllium Husk","纤维","可溶性纤维","植物源","纤维","高持水性可溶纤维；温和通便","调节粪便质地；缓解便秘和腹泻","处方粮常用；用量约0.5%-1%","猫狗通用","需充足饮水；过量可能阻塞","否","肠胃处方粮常用纤维源；圆苞车前子壳"
"南瓜","Pumpkin","纤维","膳食纤维","植物源","纤维","含可溶和不可溶纤维；富含β-胡萝卜素","调节肠道；缓解便秘腹泻；护眼","猫粮粗纤维建议≤5%","猫狗通用","温和的天然纤维源","否","常以南瓜粉形式添加"
"果寡糖","Fructooligosaccharides (FOS)","纤维","益生元","植物源/发酵","纤维","可溶性低聚糖；益生元；不被有害菌利用","促进双歧杆菌等有益菌增殖；增强免疫；改善肠道","处方粮FOS含量约0.35%","猫狗通用","过量可能引起胀气软便","否","研究最深入的益生元之一；常与MOS复配"
"甘露寡糖","Mannanooligosaccharides (MOS)","纤维","益生元","发酵（酵母细胞壁）","纤维","源自酿酒酵母细胞壁；益生元","吸附病原菌；增强免疫；调节菌群","处方粮MOS含量约0.19%","猫狗通用","安全性高","否","与FOS复配形成双重益生元体系"
