"ingredient_name","english_name","category","sub_category","source","main_nutrient","nutritional_value","efficacy","reference_range","suitable_for","caution","is_controversial","notes"
"维生素A","Vitamin A (Retinol)","维生素","脂溶性维生素","合成/动物源","维生素","脂溶性维生素；猫无法将β-胡萝卜素转化为VA","维持视力；支持皮肤和上皮组织；促进生长","猫粮9000 IU/kg（幼）/5000 IU/kg（成）；上限750000 IU/kg","猫狗通用","猫必须直接摄入预制VA；过量中毒（骨骼异常、肝损伤）","否","猫缺乏转化β-胡萝卜素能力；必须动物源VA"
"维生素D3","Vitamin D3 (Cholecalciferol)","维生素","脂溶性维生素","合成/动物源","维生素","脂溶性维生素；调节钙磷代谢","促进钙磷吸收；维持骨骼健康；支持免疫","猫粮750 IU/kg（幼）/500 IU/kg（成）；上限10000 IU/kg","猫狗通用","过量中毒（高钙血症、软组织钙化）；猫无法通过皮肤合成","否","猫不能像人一样通过阳光合成VD"
"维生素E","Vitamin E (Tocopherol)","维生素","脂溶性维生素","合成/植物源","维生素","脂溶性抗氧化维生素；保护细胞膜","抗氧化；保护脂肪酸；支持免疫；天然防腐剂","猫粮≥30 IU/kg；犬粮≥50 IU/kg","猫狗通用","相对安全；高剂量鱼油时需增加VE","否","常以混合生育酚形式同时作抗氧化剂"
"维生素K","Vitamin K","维生素","脂溶性维生素","合成","维生素","脂溶性维生素；参与凝血因子合成","促进凝血；支持骨骼代谢","猫粮≥0.1 mg/kg","猫狗通用","维生素K3（甲萘醌）高剂量有毒性；优选K1","是","VK3（甲萘醌）有肝毒性争议；天然K1更安全"
"维生素B1","Vitamin B1 (Thiamine)","维生素","水溶性维生素","合成","维生素","水溶性维生素；辅酶；猫易缺乏","参与能量代谢；维持神经功能；支持食欲","猫粮≥5.0 mg/kg；犬粮≥1.0 mg/kg","猫狗通用","猫对B1需求高；高温和鱼制品中硫胺素酶可破坏B1","否","猫缺乏B1可致神经症状；生鱼含硫胺素酶"
"维生素B2","Vitamin B2 (Riboflavin)","维生素","水溶性维生素","合成","维生素","水溶性维生素；参与能量代谢","参与氧化还原反应；维护皮肤和黏膜健康","猫粮≥4.0 mg/kg；犬粮≥2.0 mg/kg","猫狗通用","相对安全；水溶性不易蓄积","否","B族维生素之一"
"维生素B6","Vitamin B6 (Pyridoxine)","维生素","水溶性维生素","合成","维生素","水溶性维生素；参与氨基酸代谢","参与蛋白质代谢；支持神经和免疫","猫粮≥4.0 mg/kg；犬粮≥1.0 mg/kg","猫狗通用","相对安全","否","参与氨基酸代谢的关键辅酶"
"维生素B12","Vitamin B12 (Cobalamin)","维生素","水溶性维生素","合成/发酵","维生素","水溶性维生素；含钴；参与造血","促进红细胞生成；支持神经；参与能量代谢","猫粮≥0.02 mg/kg；犬粮≥0.022 mg/kg","猫狗通用","猫肠胃疾病常伴B12缺乏；需注射补充","否","猫咪IBD等肠胃病常需额外补充B12"
"泛酸","Pantothenic Acid (Vitamin B5)","维生素","水溶性维生素","合成","维生素","水溶性维生素；辅酶A组成成分","参与能量代谢；支持肾上腺功能","猫粮≥5.0 mg/kg；犬粮≥10 mg/kg","猫狗通用","相对安全","否","常以D-泛酸钙形式添加"
"烟酸","Niacin (Vitamin B3)","维生素","水溶性维生素","合成/动物源","维生素","水溶性维生素；猫无法由色氨酸合成","参与能量代谢；维护皮肤和神经","猫粮≥60 mg/kg；犬粮≥11 mg/kg","猫狗通用","猫必须直接摄入烟酸；过量可能肝损伤","否","猫不能由色氨酸转化烟酸；必须食物来源"
"叶酸","Folic Acid (Vitamin B9)","维生素","水溶性维生素","合成","维生素","水溶性维生素；参与一碳代谢","促进细胞分裂；支持造血；孕期必需","猫粮≥0.8 mg/kg；犬粮≥0.18 mg/kg","猫狗通用","相对安全；繁殖期需求增加","否","常以天然叶黄素或叶酸形式添加"
"生物素","Biotin (Vitamin B7)","维生素","水溶性维生素","合成/动物源","维生素","水溶性维生素；参与脂肪和糖代谢","维护皮肤和毛发；支持代谢","猫粮≥0.07 mg/kg；犬粮≥0.1 mg/kg","猫狗通用","生蛋清含抗生物素蛋白可结合生物素","否","生鸡蛋清长期食用可致生物素缺乏"
"胆碱","Choline","维生素","类维生素","合成","维生素","类维生素；构成磷脂；参与神经传导","支持肝功能；构成神经递质；脂肪代谢","猫粮≥2400 mg/kg；犬粮≥1200 mg/kg","猫狗通用","常以氯化胆碱形式添加","否","需求量最大的B族样物质"
"牛磺酸","Taurine","维生素","含硫氨基酸","动物源","氨基酸","含硫氨基酸；猫无法自身合成；必需营养","维持视网膜和心肌功能；支持生殖和免疫","猫粮干粮≥0.1%；罐头≥0.2%；推荐≥0.2%","猫","猫必需氨基酸；缺乏致扩张型心肌病（DCM）和视网膜变性（失明）","否","猫核心必需营养；缺乏造成不可逆损伤；水溶性过量可经尿排出"
"钙","Calcium (Ca)","矿物质","常量矿物质","合成/动物源","矿物质","常量矿物质；构成骨骼和牙齿","维持骨骼牙齿；神经传导；肌肉收缩；凝血","猫粮1.0%（幼）/0.6%（成）；钙磷比1.1:1-1.4:1","猫狗通用","过量影响磷锌铁吸收；幼犬过量致骨骼畸形","否","钙磷比是关键指标；建议1.1:1-1.4:1"
"磷","Phosphorus (P)","矿物质","常量矿物质","合成/动物源","矿物质","常量矿物质；与钙协同；构成骨骼","构成骨骼；参与能量代谢；细胞膜成分","猫粮0.8%（幼）/0.5%（成）；钙磷比1.1:1-1.4:1","猫狗通用","肾病宠物需严控磷；过量加重肾脏负担","否","肾病处方粮需严格控制磷含量"
"钠","Sodium (Na)","矿物质","常量矿物质","合成","矿物质","常量矿物质；维持体液平衡","维持渗透压；神经传导；水分平衡","猫粮≥0.2%；犬粮≥0.08%","猫狗通用","过量增加肾脏负担和泪痕；低盐配方更好","否","低盐配方有助于减少泪痕和肾脏负担"
"钾","Potassium (K)","矿物质","常量矿物质","合成","矿物质","常量矿物质；细胞内主要阳离子","维持细胞内渗透压；神经肌肉功能；心脏节律","猫粮≥0.6%；犬粮≥0.6%","猫狗通用","肾病宠物易低钾；需监测补充","否","慢性肾病猫常需补钾"
"镁","Magnesium (Mg)","矿物质","常量矿物质","合成","矿物质","常量矿物质；参与多种酶反应","支持骨骼；神经肌肉功能；能量代谢","猫粮0.08%（幼）/0.04%（成）；犬粮≥0.04%","猫狗通用","猫过量镁可能增加尿路结石（鸟粪石）风险","是","与猫下泌尿道疾病相关；需控制用量"
"铁","Iron (Fe)","矿物质","微量矿物质","合成/动物源","矿物质","微量矿物质；血红蛋白组成","构成血红蛋白；氧运输；酶的组成","猫粮≥80 mg/kg；犬粮≥40 mg/kg","猫狗通用","过量中毒；猫对铁敏感","否","常以氨基酸铁络合物等形式添加"
"锌","Zinc (Zn)","矿物质","微量矿物质","合成","矿物质","微量矿物质；参与多种酶","支持皮肤毛发；免疫；伤口愈合","猫粮≥75 mg/kg；上限2000 mg/kg；犬粮≥120 mg/kg","猫狗通用","过量影响铜铁吸收；缺锌致皮肤问题","否","常以氨基酸锌络合物形式添加"
"铜","Copper (Cu)","矿物质","微量矿物质","合成","矿物质","微量矿物质；参与造血和酶","参与铁代谢；构成抗氧化酶；支持毛色","猫粮≥5 mg/kg；犬粮≥2 mg/kg","猫狗通用","过量致肝毒性（部分犬种如贝灵顿梗易蓄积）","是","某些犬种有铜蓄积遗传病；需控制"
"锰","Manganese (Mn)","矿物质","微量矿物质","合成","矿物质","微量矿物质；参与酶和骨骼形成","支持骨骼；参与糖脂代谢；抗氧化","猫粮≥7.5 mg/kg；犬粮≥5 mg/kg","猫狗通用","相对安全","否","常以氨基酸锰络合物形式添加"
"硒","Selenium (Se)","矿物质","微量矿物质","合成/植物源","矿物质","微量矿物质；谷胱甘肽过氧化物酶组成","抗氧化；与VE协同；支持免疫","猫粮≥0.1 mg/kg；犬粮≥0.11 mg/kg","猫狗通用","过量中毒（硒中毒）；安全范围窄","否","与维生素E有协同抗氧化作用"
"碘","Iodine (I)","矿物质","微量矿物质","合成/动物源","矿物质","微量矿物质；甲状腺激素组成","构成甲状腺激素；调节代谢","猫粮≥0.35 mg/kg；犬粮≥0.15 mg/kg","猫狗通用","过量致甲状腺功能异常；猫甲状腺亢进风险","否","海带和海鱼是天然碘源"
"赖氨酸","Lysine","氨基酸","必需氨基酸","合成/动物源","氨基酸","必需氨基酸；猫狗无法合成","促进生长；蛋白质合成；钙吸收","猫粮≥0.83%（成）/1.20%（幼）；犬粮≥0.63%","猫狗通用","谷物蛋白中赖氨酸含量低；需动物蛋白补充","否","常以L-赖氨酸形式添加"
"蛋氨酸","Methionine","氨基酸","含硫必需氨基酸","合成","氨基酸","含硫必需氨基酸；甲基供体","蛋白质合成；支持肝功能；毛发健康","猫粮蛋氨酸+胱氨酸≥1.10%；蛋氨酸上限1.5%","猫狗通用","过量可能酸化尿液；影响生长","否","常以DL-蛋氨酸形式添加"
"色氨酸","Tryptophan","氨基酸","必需氨基酸","合成/动物源","氨基酸","必需氨基酸；血清素前体","支持神经；调节情绪；睡眠","猫粮≥0.16%（成）/0.25%（幼）；犬粮≥0.13%","猫狗通用","猫无法由色氨酸合成烟酸","否","烟酸和血清素的前体"
"苏氨酸","Threonine","氨基酸","必需氨基酸","合成","氨基酸","必需氨基酸；参与蛋白质合成","蛋白质合成；支持免疫和肠道","猫粮≥0.73%；犬粮≥0.48%","猫狗通用","相对安全","否","必需氨基酸之一"
"精氨酸","Arginine","氨基酸","必需氨基酸","合成/动物源","氨基酸","必需氨基酸；猫狗均无法合成","尿素循环关键；解毒；支持免疫","猫粮≥1.04%（成）/1.25%（幼）；犬粮≥0.51%","猫狗通用","猫对精氨酸极度敏感；缺乏迅速致死","否","猫缺乏精氨酸可致高血氨症；狗比猫需求低"
"半胱氨酸","Cysteine","氨基酸","含硫氨基酸","合成/动物源","氨基酸","含硫氨基酸；可与蛋氨酸互转","蛋白质合成；抗氧化（谷胱甘肽前体）；毛发","猫粮蛋氨酸+胱氨酸≥1.10%","猫狗通用","毛发主要含硫氨基酸","否","毛发的关键成分；与蛋氨酸可相互转化"
"混合生育酚","Mixed Tocopherols","添加剂","天然防腐剂","植物源","添加剂","天然维生素E混合物（α/β/γ/δ）；抗氧化","天然防腐；抗氧化；保护脂肪","无明确上限；作为防腐剂常用","猫狗通用","耐热性不如合成防腐剂；需配合其他天然抗氧化","否","优质粮首选天然防腐剂；安全无副作用"
"迷迭香提取物","Rosemary Extract","添加剂","天然防腐剂","植物源","添加剂","植物提取物；天然抗氧化","天然防腐；抗氧化；抗菌","作为天然防腐剂；用量约0.01%-0.05%","猫狗通用","少数宠物可能对迷迭香敏感引发癫痫（争议）","是","天然抗氧化剂；少数报告称可能诱发宠物癫痫"
"抗氧化剂","Antioxidants","添加剂","防腐剂","合成/植物源","添加剂","防止脂肪氧化的成分；天然与合成两类","防止油脂酸败；延长保质期；保护营养","合成防腐剂BHA/BHT总量≤150ppm（日本标准）","猫狗通用","合成抗氧化剂有争议；优选天然抗氧化","是","BHA/BHT/乙氧基喹啉为合成；生育酚/迷迭香为天然"
"枯草芽孢杆菌","Bacillus subtilis","添加剂","益生菌","发酵","添加剂","芽孢杆菌益生菌；耐高温耐胃酸","调节肠道菌群；抑制有害菌；增强免疫","益生菌添加量通常≥1×10^9 CFU/kg","猫狗通用","相对安全；与抗生素同服可能影响效果","否","常用益生菌；芽孢形式耐储存"
"乳酸菌","Lactobacillus","添加剂","益生菌","发酵","添加剂","乳酸菌益生菌；维持肠道微生态","改善消化；缓解软便；增强免疫","益生菌添加量通常≥1×10^9 CFU/kg","猫狗通用","不耐高温；需在膨化后添加","否","常以粪链球菌、嗜酸乳杆菌等形式添加"
"益生元","Prebiotics","添加剂","益生元","植物源/发酵","添加剂","不被消化的低聚糖；有益菌食物","促进有益菌增殖；改善肠道；增强免疫","FOS+MOS常用量0.3%-0.5%","猫狗通用","过量可能引起胀气","否","FOS和MOS是最常用益生元"
"酵母提取物","Yeast Extract","添加剂","风味/营养","发酵","添加剂","酵母水解物；富含B族维生素和核酸","提升适口性；提供核酸；支持免疫","作为天然诱食剂和营养源","猫狗通用","优质天然诱食剂；替代人工诱食剂","否","啤酒酵母粉是常见形式；安全天然"
"丝兰提取物","Yucca Schidigera Extract","添加剂","功能性添加","植物源","添加剂","含丝兰皂苷和多酚；除臭功能","减少粪便氨味；帮助肾代谢；抗炎；调节血脂","除臭粮常用；连续8周可见效果","猫狗通用","相对安全；有助于减少粪便异味","否","知名除臭成分；同时对肾代谢有益"
"左旋肉碱","L-Carnitine","添加剂","功能性添加","合成/发酵","添加剂","氨基酸衍生物；脂肪酸转运载体","促进脂肪燃烧；控制体重；支持心肌","减肥粮添加；用量约50-100 mg/kg","猫狗通用","相对安全；肥胖宠物有益","否","脂肪代谢关键物质；心衰宠物辅助"
"葡萄糖胺","Glucosamine","添加剂","关节保健","合成/动物源","添加剂","氨基糖；软骨基质合成前体","修复软骨；促进滑液分泌；保护关节","20kg犬推荐1200-1500 mg/日；猫50-100 mg/日","猫狗通用","盐酸盐形式为主；吸收率2.5%-12%","否","关节保健基础成分；与软骨素协同"
"软骨素","Chondroitin Sulfate","添加剂","关节保健","动物源","添加剂","糖胺聚糖；锁水保弹；抑制软骨降解酶","保护关节；吸收冲击；与葡萄糖胺协同","20kg犬推荐400-600 mg/日","猫狗通用","需与葡萄糖胺协同；全阶段适用","否","常以鲨鱼软骨素形式添加"
"MSM","Methylsulfonylmethane","添加剂","关节保健","合成","添加剂","有机硫化合物；提供生物活性硫","强化胶原交联；抗氧化；抗炎缓解疼痛","20kg犬推荐1000-1200 mg/日","猫狗通用","有疼痛或炎症时效果明显","否","关节保健黄金三角之一（氨糖+软骨素+MSM）"
"BHA","Butylated Hydroxyanisole","有害成分","合成防腐剂","合成","添加剂","合成酚类抗氧化剂；防止脂肪氧化","防腐；延长保质期","FDA限脂肪量0.02%；日本BHA+BHT+乙氧基喹啉合计≤150ppm","不推荐","NTP列为可能致癌物；致胃膀胱肿瘤；蓄积肝肾损伤","是","欧盟及加州Prop 65列为致癌物；优质粮已弃用"
"BHT","Butylated Hydroxytoluene","有害成分","合成防腐剂","合成","添加剂","合成酚类抗氧化剂；BHA化学类似物","防腐；抗氧化","EFSA评估动物饲料≤150mg/kg安全","不推荐","高剂量致肝损伤；内分泌干扰；致癌争议","是","与BHA常配合使用；优质粮已弃用"
"乙氧基喹啉","Ethoxyquin","有害成分","合成防腐剂","合成","添加剂","有机氮合成抗氧化剂；原本用于橡胶工业","强效抗氧化；保护鱼粉维生素A","日本猫≤150ppm；犬≤75ppm","不推荐","欧盟已禁用；疑似致癌和遗传毒性；致脱毛皮肤病","是","欧盟禁用；鱼粉加工中常使用；优质粮已弃用"
"人工色素","Artificial Colors","有害成分","着色剂","合成","添加剂","合成色素（柠檬黄、日落黄、诱惑红等）","纯为迎合人类视觉；对宠物无意义","无营养必要；应避免","不推荐","对宠物无意义；加重肝脏代谢负担；可能致敏","是","优质粮不添加；只为美观"
"丙二醇","Propylene Glycol","有害成分","保湿剂","合成","添加剂","保湿剂和防腐剂；保持半湿粮口感","保湿；防腐；增味","猫粮禁用（FDA）；犬粮有限使用","不推荐（猫禁用）","致猫海因茨体溶血性贫血；猫禁用","是","FDA已禁用于猫粮；犬粮仍有使用"
"木薯毒性","Cassava Toxicity","有害成分","天然毒素","植物源","毒素","生木薯含氰苷（亚麻苦苷）；加工不当残留","无营养作用；为毒性风险","需充分加工去毒","猫狗通用","生木薯含氰化物前体；必须加工去毒；过量致氰化物中毒","是","配料表常见木薯/木薯粉；需确保加工充分"
"黄曲霉毒素","Aflatoxins","有害成分","真菌毒素","真菌污染","毒素","真菌毒素；玉米花生等霉变产生；强致癌","无营养作用；为安全风险","宠物饲料黄曲霉毒素B1≤10 μg/kg（国标）","猫狗通用","强致癌物；致肝损伤、免疫抑制、死亡","是","2026年国标新增多项真菌毒素检测；霉变谷物风险高"
